bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bweforvideo-googAvailableSendBandwidth,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,511507.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0,517188.0
bweforvideo-googBucketDelay,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
timestamp,1620390372,1620390373,1620390374,1620390375,1620390376,1620390377,1620390378,1620390379,1620390380,1620390381,1620390382,1620390383,1620390384,1620390385,1620390386,1620390387,1620390388,1620390389,1620390390,1620390391,1620390392,1620390393,1620390394,1620390395,1620390396,1620390397,1620390398,1620390399,1620390400,1620390401,1620390402,1620390403,1620390404,1620390405,1620390406,1620390407,1620390408,1620390409,1620390410,1620390411,1620390412,1620390413,1620390414,1620390415,1620390416,1620390417,1620390418,1620390419,1620390420,1620390421,1620390422,1620390423,1620390424,1620390425,1620390426,1620390427,1620390428,1620390429,1620390430,1620390431,1620390432,1620390433,1620390434,1620390435,1620390436,1620390437,1620390438,1620390439,1620390440,1620390441,1620390442,1620390443,1620390444,1620390445,1620390446,1620390447,1620390448,1620390449,1620390450,1620390451,1620390452,1620390453,1620390454,1620390455,1620390456,1620390457,1620390458,1620390459,1620390460,1620390461,1620390462,1620390463,1620390464,1620390465,1620390466,1620390467,1620390468,1620390469,1620390470,1620390471,1620390472,1620390473,1620390474,1620390475,1620390476,1620390477,1620390478,1620390479,1620390480,1620390481,1620390482,1620390483,1620390484,1620390485,1620390486,1620390487,1620390488,1620390489,1620390490,1620390491
audio_bitsReceivedPerSecond,464856.0,542624.0,556328.0,544928.0,544672.0,526848.0,513496.0,517504.0,391456.0,416536.0,419888.0,410696.0,426264.0,441904.0,479488.0,494832.0,480104.0,475128.0,467192.0,501616.0,485744.0,484016.0,501888.0,500928.0,488656.0,506328.0,479536.0,495520.0,488296.0,501360.0,487960.0,487288.0,503896.0,506416.0,524504.0,506680.0,504080.0,493912.0,509080.0,524072.0,448376.0,413696.0,425720.0,459200.0,473016.0,487384.0,470016.0,470744.0,490528.0,491888.0,506712.0,461760.0,484784.0,472320.0,476088.0,478128.0,472416.0,472792.0,474336.0,484648.0,484552.0,481056.0,496896.0,486984.0,500608.0,502840.0,465760.0,458288.0,454712.0,480176.0,473944.0,473768.0,479296.0,492112.0,518944.0,502288.0,491792.0,494872.0,496368.0,465200.0,443088.0,457336.0,488480.0,488656.0,501200.0,484400.0,493448.0,481512.0,481360.0,492496.0,479696.0,469680.0,466536.0,508800.0,496512.0,488976.0,511016.0,499984.0,463064.0,475224.0,464400.0,432368.0,457816.0,470112.0,494000.0,480728.0,499264.0,478056.0,476712.0,478568.0,478360.0,490456.0,489896.0,491704.0,494880.0,489216.0,497808.0,502744.0,489664.0,501936.0
audio_bitsSentPerSecond,291856.0,270456.0,288752.0,259592.0,280960.0,257808.0,262960.0,267768.0,253608.0,249152.0,273984.0,260080.0,273488.0,264904.0,276568.0,255920.0,249408.0,274480.0,256672.0,253560.0,272792.0,260592.0,264032.0,271888.0,289304.0,270352.0,259896.0,277248.0,262376.0,256120.0,270712.0,260512.0,276528.0,258432.0,278432.0,259016.0,260600.0,280736.0,259312.0,249648.0,263576.0,266928.0,274536.0,262912.0,281464.0,258416.0,255392.0,281608.0,256664.0,251536.0,294496.0,241696.0,273712.0,251352.0,279184.0,267896.0,251872.0,281184.0,255824.0,250208.0,268488.0,262832.0,281288.0,253064.0,275648.0,265136.0,252696.0,270904.0,256736.0,247480.0,263120.0,251896.0,278696.0,246688.0,280176.0,262120.0,251656.0,278616.0,253352.0,249064.0,256928.0,258032.0,278544.0,239768.0,271440.0,265240.0,238456.0,285400.0,257008.0,250048.0,264192.0,251552.0,284296.0,246120.0,279544.0,261840.0,252224.0,285888.0,250464.0,255496.0,287720.0,245216.0,279536.0,241888.0,271784.0,260072.0,242832.0,278648.0,252864.0,253456.0,263544.0,266704.0,296448.0,242112.0,283712.0,262000.0,256128.0,284368.0,254896.0,253816.0
audio_packetsSentPerSecond,140.0,136.0,136.0,137.0,136.0,137.0,138.0,136.0,134.0,137.0,135.0,136.0,138.0,136.0,139.0,136.0,136.0,136.0,135.0,137.0,136.0,138.0,136.0,137.0,139.0,135.0,137.0,135.0,138.0,137.0,138.0,136.0,135.0,135.0,139.0,137.0,136.0,138.0,135.0,138.0,134.0,136.0,136.0,136.0,137.0,137.0,137.0,138.0,136.0,136.0,142.0,137.0,137.0,136.0,135.0,139.0,136.0,135.0,134.0,135.0,138.0,135.0,135.0,137.0,136.0,138.0,137.0,134.0,139.0,136.0,138.0,133.0,138.0,135.0,142.0,134.0,135.0,135.0,138.0,138.0,135.0,136.0,136.0,137.0,139.0,137.0,135.0,136.0,138.0,137.0,139.0,133.0,136.0,136.0,139.0,136.0,138.0,138.0,137.0,137.0,140.0,134.0,139.0,136.0,137.0,137.0,135.0,137.0,135.0,139.0,134.0,137.0,134.0,138.0,137.0,138.0,138.0,137.0,135.0,135.0
audio_googLocalAddress,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927,34.67.229.81:47927
audio_googRemoteAddress,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000
audio_googRtt,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,25.0,25.0
audio_send_bitsSentPerSecond_3844469548,32416.0,31888.0,32208.0,25176.0,27144.0,26112.0,25592.0,22000.0,21704.0,22232.0,27056.0,26648.0,25336.0,26080.0,25704.0,22128.0,18336.0,26080.0,25368.0,25792.0,25200.0,19672.0,18920.0,35168.0,39368.0,39720.0,24976.0,26992.0,30288.0,27544.0,24832.0,25880.0,26408.0,26424.0,27008.0,27040.0,26904.0,26744.0,26880.0,25408.0,22144.0,27736.0,24640.0,30232.0,29640.0,25448.0,25296.0,25616.0,24136.0,25912.0,23624.0,20112.0,25120.0,24000.0,28152.0,29832.0,27528.0,25488.0,24720.0,25632.0,25944.0,26968.0,26928.0,26496.0,26944.0,23640.0,23928.0,18008.0,23656.0,18392.0,19648.0,19856.0,19664.0,25216.0,24824.0,23760.0,24696.0,22160.0,20912.0,22080.0,18296.0,20912.0,19624.0,19528.0,19544.0,21576.0,17088.0,24936.0,24760.0,21464.0,22592.0,18776.0,25520.0,25200.0,24504.0,23464.0,24704.0,23312.0,23952.0,23776.0,23000.0,24056.0,23544.0,23480.0,20088.0,22688.0,18224.0,19704.0,21408.0,23192.0,23712.0,31528.0,41952.0,23912.0,26488.0,26184.0,26104.0,26232.0,26648.0,25744.0
audio_send_packetsSentPerSecond_3844469548,50.0,49.0,50.0,49.0,49.0,50.0,49.0,49.0,50.0,50.0,49.0,49.0,49.0,50.0,50.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,50.0,49.0,49.0,50.0,49.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,50.0,50.0,49.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,49.0,50.0,50.0,49.0,50.0,49.0,49.0,50.0,50.0,50.0,50.0,49.0,50.0,49.0,50.0,50.0,50.0,49.0,50.0,49.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,50.0,50.0,49.0,49.0,50.0,50.0,50.0,50.0,49.0,50.0,49.0,50.0,49.0,49.0,50.0,50.0,49.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,50.0,50.0,50.0,50.0,49.0
video_send_bitsSentPerSecond_3684110243,234512.0,213776.0,232368.0,209280.0,229576.0,206528.0,211624.0,220848.0,208288.0,202152.0,222656.0,208544.0,222928.0,214328.0,225392.0,209312.0,206368.0,223816.0,207560.0,202464.0,222696.0,215408.0,220560.0,211640.0,227616.0,203304.0,209992.0,226112.0,206584.0,203616.0,220032.0,209840.0,226120.0,207648.0,226504.0,207328.0,208696.0,228744.0,207968.0,198736.0,218072.0,214672.0,225232.0,208160.0,227016.0,208136.0,205024.0,230944.0,207528.0,201208.0,246080.0,196424.0,223208.0,202736.0,227280.0,212312.0,199304.0,231800.0,207120.0,200096.0,217344.0,211864.0,230392.0,201648.0,224344.0,216368.0,203560.0,228800.0,207632.0,204160.0,218352.0,208336.0,233576.0,197384.0,228640.0,214384.0,203184.0,232496.0,207016.0,201832.0,214368.0,212704.0,234448.0,195168.0,225928.0,219376.0,196992.0,236080.0,206456.0,203856.0,216272.0,209216.0,234280.0,196160.0,229288.0,213872.0,202088.0,236936.0,201032.0,206704.0,240240.0,197512.0,230536.0,193712.0,227360.0,212488.0,200104.0,234216.0,207024.0,204168.0,216064.0,210320.0,230392.0,193368.0,232504.0,210632.0,204464.0,233496.0,204248.0,204112.0
video_send_packetsLost_3684110243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_packetsSentPerSecond_3684110243,64.0,59.0,61.0,59.0,61.0,60.0,59.0,59.0,60.0,60.0,59.0,59.0,60.0,60.0,62.0,60.0,60.0,59.0,60.0,60.0,60.0,59.0,59.0,60.0,62.0,58.0,60.0,59.0,60.0,60.0,59.0,59.0,60.0,59.0,62.0,59.0,60.0,60.0,59.0,60.0,60.0,59.0,59.0,59.0,61.0,60.0,59.0,60.0,59.0,60.0,66.0,60.0,59.0,59.0,61.0,60.0,59.0,60.0,59.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,59.0,59.0,60.0,61.0,59.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,59.0,60.0,61.0,59.0,60.0,60.0,59.0,60.0,59.0,60.0,59.0,60.0,60.0,60.0,60.0,58.0,60.0,65.0,60.0,61.0,59.0,62.0,60.0,59.0,60.0,59.0,60.0,59.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0
