bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_googEncodeUsagePercent_3684110243,44.0,39.0,35.0,32.0,30.0,28.0,27.0,25.0,24.0,23.0,22.0,21.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,19.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19.0,18.0,18.0,19.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,18.0,18.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,17.0,18.0,18.0,18.0,18.0,19.0,18.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,18.0,19.0,19.0,19.0,19.0,19.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,18.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0,20.0
video_send_googFrameHeightInput_3684110243,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0
video_send_googFrameHeightSent_3684110243,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_send_googFrameRateSent_3684110243,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,61.0,60.0,61.0,60.0,60.0,61.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,61.0,60.0,60.0,60.0,60.0,61.0,60.0,61.0,60.0,60.0,61.0,60.0,61.0,59.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,61.0,60.0,61.0,60.0,61.0,60.0,61.0,61.0,61.0,60.0,59.0,59.0,60.0,60.0,61.0,59.0,61.0,61.0,59.0,60.0,61.0,60.0,59.0,59.0,59.0,60.0,60.0,61.0,59.0,60.0,60.0,60.0,60.0,61.0,59.0,59.0,61.0,59.0,60.0,60.0,61.0,60.0,59.0,60.0,60.0,61.0,59.0,60.0,59.0,59.0,61.0,60.0,59.0,59.0,59.0,60.0
video_send_googFrameWidthInput_3684110243,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0
video_send_googFrameWidthSent_3684110243,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_send_googRtt_3684110243,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
audio_recv_bitsReceivedPerSecond_4258585836,33968.0,31832.0,39816.0,40504.0,43512.0,41784.0,31216.0,33152.0,8680.0,7520.0,18480.0,10056.0,7496.0,7528.0,9784.0,11776.0,8016.0,10472.0,6936.0,9696.0,10856.0,10664.0,7160.0,8592.0,10008.0,18808.0,9168.0,9056.0,11816.0,8912.0,11312.0,10576.0,15040.0,12352.0,17008.0,18160.0,17752.0,16848.0,16384.0,17272.0,20432.0,20104.0,14472.0,12744.0,8320.0,9936.0,10704.0,11480.0,11472.0,7168.0,8808.0,10568.0,11976.0,13528.0,9152.0,10952.0,9192.0,8272.0,8240.0,9496.0,6888.0,12824.0,14224.0,8600.0,11992.0,13792.0,16440.0,6784.0,10160.0,6008.0,7680.0,6976.0,10424.0,28024.0,43728.0,22344.0,18440.0,17424.0,15584.0,13424.0,8168.0,9608.0,11360.0,10488.0,13520.0,14016.0,9848.0,17760.0,17024.0,12200.0,11256.0,9912.0,16208.0,17296.0,17856.0,17728.0,16624.0,16664.0,17728.0,17808.0,16728.0,15320.0,12392.0,11984.0,8560.0,10272.0,10880.0,9672.0,9144.0,10832.0,9224.0,11536.0,9080.0,8528.0,8824.0,13320.0,7384.0,14024.0,10872.0,8504.0
audio_recv_packetsReceivedPerSecond_4258585836,50.0,49.0,50.0,46.0,49.0,49.0,47.0,49.0,13.0,10.0,22.0,15.0,10.0,10.0,10.0,12.0,11.0,11.0,10.0,11.0,11.0,10.0,7.0,10.0,12.0,19.0,9.0,8.0,12.0,9.0,11.0,11.0,16.0,12.0,19.0,19.0,20.0,19.0,17.0,19.0,23.0,21.0,15.0,13.0,8.0,10.0,10.0,12.0,11.0,10.0,10.0,11.0,12.0,13.0,9.0,10.0,9.0,8.0,7.0,9.0,7.0,14.0,17.0,9.0,12.0,15.0,18.0,7.0,11.0,6.0,7.0,7.0,10.0,32.0,50.0,24.0,21.0,19.0,16.0,15.0,9.0,16.0,13.0,10.0,14.0,15.0,10.0,20.0,19.0,12.0,12.0,9.0,18.0,19.0,18.0,19.0,18.0,17.0,18.0,19.0,17.0,16.0,18.0,19.0,12.0,16.0,16.0,14.0,14.0,15.0,14.0,18.0,12.0,12.0,10.0,14.0,7.0,15.0,11.0,8.0
audio_recv_googCurrentDelayMs_4258585836,73.0,72.0,71.0,90.0,91.0,92.0,70.0,74.0,55.0,52.0,61.0,52.0,46.0,72.0,59.0,44.0,48.0,53.0,72.0,60.0,61.0,65.0,61.0,71.0,48.0,57.0,62.0,44.0,45.0,46.0,60.0,49.0,72.0,66.0,50.0,54.0,80.0,63.0,66.0,60.0,60.0,74.0,70.0,53.0,46.0,48.0,71.0,49.0,62.0,43.0,48.0,58.0,59.0,71.0,46.0,49.0,43.0,53.0,42.0,51.0,57.0,66.0,60.0,47.0,57.0,57.0,63.0,74.0,48.0,72.0,42.0,41.0,46.0,70.0,95.0,65.0,50.0,52.0,51.0,57.0,66.0,53.0,65.0,53.0,56.0,56.0,70.0,60.0,51.0,58.0,56.0,62.0,68.0,51.0,64.0,47.0,46.0,52.0,55.0,55.0,66.0,62.0,67.0,56.0,47.0,47.0,63.0,57.0,48.0,64.0,68.0,61.0,68.0,63.0,53.0,49.0,42.0,72.0,60.0,55.0
audio_recv_googJitterBufferMs_4258585836,45.0,45.0,45.0,54.0,54.0,40.0,42.0,36.0,8.0,5.0,50.0,28.0,22.0,27.0,28.0,22.0,27.0,70.0,30.0,70.0,70.0,20.0,15.0,28.0,25.0,12.0,22.0,22.0,2.0,25.0,70.0,22.0,29.0,40.0,22.0,23.0,60.0,12.0,20.0,13.0,12.0,60.0,20.0,7.0,4.0,2.0,60.0,22.0,12.0,22.0,22.0,12.0,50.0,40.0,4.0,7.0,2.0,12.0,2.0,4.0,50.0,21.0,50.0,4.0,30.0,10.0,14.0,50.0,22.0,30.0,24.0,2.0,2.0,50.0,50.0,20.0,23.0,3.0,23.0,33.0,23.0,13.0,22.0,70.0,13.0,34.0,60.0,30.0,22.0,12.0,13.0,22.0,33.0,25.0,31.0,22.0,23.0,24.0,24.0,41.0,20.0,12.0,22.0,23.0,20.0,21.0,22.0,50.0,2.0,32.0,60.0,22.0,20.0,20.0,14.0,22.0,4.0,30.0,50.0,30.0
audio_recv_googJitterReceived_4258585836,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0
audio_recv_googPreferredJitterBufferMs_4258585836,40.0,40.0,40.0,40.0,40.0,40.0,40.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
video_recv_bitsReceivedPerSecond_1082931411,236328.0,220264.0,227464.0,220936.0,223312.0,219088.0,214080.0,201744.0,214576.0,218416.0,214592.0,205952.0,218736.0,217904.0,213872.0,227192.0,210488.0,208368.0,207544.0,226048.0,208656.0,204512.0,214256.0,225784.0,216920.0,223152.0,206016.0,212576.0,213032.0,219280.0,210496.0,198912.0,217576.0,215944.0,223872.0,222088.0,209664.0,209952.0,212248.0,218672.0,210088.0,207016.0,215336.0,217280.0,222584.0,227096.0,205976.0,209360.0,211296.0,219904.0,226016.0,196480.0,216024.0,211384.0,220568.0,220248.0,214928.0,208328.0,211272.0,217440.0,210696.0,207280.0,218952.0,214952.0,222848.0,229584.0,202360.0,207736.0,212192.0,220568.0,208112.0,208184.0,217648.0,213424.0,225840.0,216816.0,216856.0,205024.0,213880.0,220560.0,208688.0,205800.0,217160.0,213040.0,225888.0,206016.0,227776.0,208072.0,209808.0,220584.0,211216.0,202712.0,221400.0,210960.0,224056.0,208968.0,226288.0,208776.0,209584.0,222072.0,224904.0,195232.0,211840.0,213768.0,221960.0,208800.0,226248.0,208736.0,208512.0,221448.0,212904.0,206992.0,215888.0,215760.0,224392.0,207976.0,224288.0,209152.0,207456.0,223272.0
video_recv_packetsReceivedPerSecond_1082931411,62.0,59.0,60.0,59.0,60.0,61.0,60.0,58.0,60.0,60.0,60.0,59.0,59.0,60.0,59.0,62.0,60.0,59.0,59.0,61.0,60.0,59.0,58.0,62.0,59.0,61.0,59.0,60.0,60.0,60.0,59.0,59.0,60.0,59.0,61.0,61.0,59.0,61.0,59.0,60.0,60.0,59.0,59.0,59.0,60.0,63.0,59.0,60.0,59.0,60.0,62.0,59.0,60.0,59.0,60.0,61.0,60.0,60.0,59.0,59.0,60.0,60.0,60.0,60.0,59.0,62.0,60.0,60.0,60.0,61.0,59.0,60.0,59.0,60.0,60.0,59.0,62.0,59.0,60.0,60.0,59.0,60.0,60.0,59.0,59.0,59.0,64.0,60.0,60.0,59.0,60.0,59.0,60.0,59.0,59.0,60.0,62.0,59.0,59.0,60.0,62.0,59.0,60.0,60.0,59.0,60.0,63.0,59.0,59.0,60.0,60.0,60.0,59.0,60.0,59.0,60.0,62.0,60.0,60.0,59.0
video_recv_googCurrentDelayMs_1082931411,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,27.0,27.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,26.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,27.0,27.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
video_recv_googDecodeMs_1082931411,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
video_recv_googFrameHeightReceived_1082931411,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_1082931411,60.0,59.0,60.0,60.0,60.0,60.0,59.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,59.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,55.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_recv_googFrameRateReceived_1082931411,60.0,59.0,59.0,60.0,60.0,60.0,61.0,59.0,60.0,60.0,61.0,60.0,60.0,61.0,59.0,61.0,60.0,60.0,59.0,61.0,60.0,60.0,59.0,61.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,58.0,59.0,60.0,61.0,60.0,59.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,58.0,62.0,59.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,59.0,61.0,60.0,56.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_recv_googFrameWidthReceived_1082931411,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax_1082931411,20.0,26.0,20.0,21.0,25.0,22.0,26.0,29.0,23.0,24.0,19.0,27.0,21.0,22.0,21.0,25.0,23.0,19.0,20.0,19.0,18.0,24.0,19.0,18.0,19.0,19.0,20.0,19.0,18.0,23.0,18.0,33.0,19.0,18.0,19.0,23.0,19.0,22.0,19.0,18.0,19.0,23.0,22.0,23.0,19.0,26.0,21.0,26.0,19.0,20.0,28.0,19.0,24.0,21.0,19.0,21.0,25.0,20.0,23.0,22.0,25.0,21.0,26.0,23.0,23.0,26.0,24.0,22.0,22.0,21.0,25.0,22.0,19.0,21.0,23.0,24.0,22.0,22.0,26.0,21.0,22.0,21.0,19.0,25.0,27.0,25.0,25.0,24.0,69.0,21.0,25.0,24.0,24.0,24.0,20.0,22.0,26.0,23.0,23.0,23.0,26.0,25.0,25.0,24.0,24.0,26.0,26.0,24.0,23.0,32.0,24.0,24.0,22.0,24.0,25.0,23.0,22.0,23.0,28.0,25.0
video_recv_googJitterBufferMs_1082931411,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
