bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1_way_delay_video_send_3684110243_0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,13.0,13.5,13.5,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
ear_ear_delay_audio_send_3684110243_0,573.0,801.0,953.5,1221.5,844.0,579.0,283.0,22.5,43.5,41.5,17.5,58.5,25.0,14.5,16.5,17.0,15.0,24.5,26.5,14.0,15.0,28.0,25.5,24.0,153.0,421.0,579.5,103.0,89.5,455.5,361.0,19.0,19.0,33.0,19.0,83.0,73.0,28.0,19.5,47.0,73.0,18.0,73.0,57.5,261.0,529.5,213.0,29.0,27.0,23.0,19.0,32.5,52.5,23.5,63.5,83.5,389.0,375.0,23.0,15.0,103.5,67.5,36.0,53.0,44.0,16.5,63.5,33.0,19.0,21.0,18.5,33.5,53.0,33.0,63.0,14.5,48.5,48.5,84.0,27.5,54.5,23.0,27.0,43.0,35.5,17.0,28.0,24.5,34.0,27.0,44.0,74.0,19.5,23.5,44.0,22.5,26.5,34.0,23.0,32.5,22.0,34.5,63.0,33.5,46.5,63.0,43.0,43.0,43.0,15.5,23.5,14.0,95.5,435.5,103.5,34.0,27.5,63.5,17.5,27.5
audio_packet_loss_percentage_send_3684110243_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send_3684110243_0,36.921,6.369,0,0,0.6069999999999993,36.117000000000004,75.781,93.66,93.156,93.20400000000001,93.78,92.796,93.60000000000001,93.852,93.804,93.792,93.84,93.61200000000001,93.56400000000001,93.864,93.84,93.528,93.58800000000001,93.62400000000001,90.528,57.289,36.050000000000004,91.72800000000001,92.052,52.666000000000004,65.32900000000001,93.744,93.744,93.408,93.744,92.208,92.44800000000001,93.528,93.732,93.072,92.44800000000001,93.768,92.44800000000001,92.82000000000001,78.729,42.75000000000001,85.161,93.504,93.552,93.648,93.744,93.42,92.94,93.636,92.676,92.196,61.577000000000005,63.453,93.648,93.84,91.71600000000001,92.58,93.336,92.928,93.144,93.804,92.676,93.408,93.744,93.696,93.756,93.396,92.928,93.408,92.688,93.852,93.036,93.036,92.184,93.54,92.892,93.648,93.552,93.168,93.348,93.792,93.528,93.61200000000001,93.384,93.552,93.144,92.424,93.732,93.636,93.144,93.66,93.56400000000001,93.384,93.648,93.42,93.672,93.372,92.688,93.396,93.084,92.688,93.168,93.168,93.168,93.828,93.636,93.864,91.908,55.346000000000004,91.71600000000001,93.384,93.54,92.676,93.78
kpi_audio_synchronization_3684110243_0,1.915987795114273,0.999040388330137,1.0,1.0,0.996162097340199,1.8783645795847093,3.855079508088213,4.418012192728001,4.408432497537088,4.409363238444352,4.420229860936,4.401329429299649,4.416894208,4.421548724676544,4.420670461442753,4.420450283536384,4.421329526272,4.417118292301504,4.416220494188992,4.4217676780241915,4.421329526272,4.415544590542337,4.4166698801656965,4.417342132997633,4.351720305934337,2.9586807389200174,1.8752501091250002,4.379000673857536,4.385971275367745,2.7153298877099283,3.3710071066759775,4.4195671256965126,4.4195671256965126,4.413275788066816,4.4195671256965126,4.389266694639616,4.394258926944256,4.415544590542337,4.419345725045825,4.406794431115264,4.394258926944256,4.420009193714176,4.394258926944256,4.401809671624,3.975065925618577,2.2007219218750005,4.203207408322033,4.415092772503553,4.415995436191745,4.4177890832834565,4.4195671256965126,4.413503760184001,4.4041965427120005,4.417565730015808,4.398913909077568,4.389014609501248,3.1813129767307693,3.276907954855261,4.4177890832834565,4.421329526272,4.378739243672128,4.3969643574160004,4.411902868100608,4.403958932340736,4.408199210010112,4.420670461442753,4.398913909077568,4.413275788066816,4.4195671256965126,4.418680057397249,4.419788281943489,4.413047573578048,4.403958932340736,4.413275788066816,4.399156533047297,4.421548724676544,4.406088796105408,4.406088796105408,4.388762289321472,4.415770134952001,4.403244664705984,4.4177890832834565,4.415995436191745,4.408665544216576,4.412132293358656,4.420450283536384,4.415544590542337,4.417118292301504,4.412819116790272,4.415995436191745,4.408199210010112,4.393763952312832,4.419345725045825,4.417565730015808,4.408199210010112,4.418012192728001,4.416220494188992,4.412819116790272,4.4177890832834565,4.413503760184001,4.418235058276864,4.412590417776064,4.399156533047297,4.413047573578048,4.407029162203073,4.399156533047297,4.408665544216576,4.408665544216576,4.408665544216576,4.4211100828831364,4.417565730015808,4.4217676780241915,4.382894220682816,2.8565960699878485,4.378739243672128,4.412819116790272,4.415770134952001,4.398913909077568,4.420229860936
eye_eye_delay_video_send_3684110243_0,38.0,57.0,61.0,68.0,71.0,76.0,76.0,78.0,78.0,81.0,80.0,81.0,80.0,80.0,79.0,81.0,81.0,80.5,79.5,80.5,80.5,81.5,80.5,80.5,79.5,79.5,79.5,80.0,80.0,81.0,80.0,81.0,80.0,82.0,81.0,82.0,82.5,82.5,83.5,84.5,84.5,84.5,83.5,84.5,84.5,85.5,84.5,85.5,85.5,86.5,85.5,89.5,90.5,90.5,89.5,90.5,89.5,90.5,90.5,90.5,91.5,91.5,90.5,90.5,90.5,91.5,91.5,91.5,90.5,91.5,91.5,90.5,89.5,89.5,89.5,89.5,88.5,90.0,90.5,90.5,89.5,89.5,89.5,89.5,88.0,91.0,90.0,91.0,90.0,91.0,90.0,91.0,91.0,91.0,91.0,92.0,92.0,92.0,91.0,90.5,90.5,93.5,92.5,92.5,92.5,92.5,91.5,91.5,91.5,91.5,90.5,91.5,90.5,90.5,89.5,89.5,89.5,90.5,89.5,90.5
kpi_video_synchronization_3684110243_0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
av_delay_send_3684110243_0,535.0,744.0,892.5,1153.5,773.0,503.0,207.0,-55.5,-34.5,-39.5,-62.5,-22.5,-55.0,-65.5,-62.5,-64.0,-66.0,-56.0,-53.0,-66.5,-65.5,-53.5,-55.0,-56.5,73.5,341.5,500.0,23.0,9.5,374.5,281.0,-62.0,-61.0,-49.0,-62.0,1.0,-9.5,-54.5,-64.0,-37.5,-11.5,-66.5,-10.5,-27.0,176.5,444.0,128.5,-56.5,-58.5,-63.5,-66.5,-57.0,-38.0,-67.0,-26.0,-7.0,299.5,284.5,-67.5,-75.5,12.0,-24.0,-54.5,-37.5,-46.5,-75.0,-28.0,-58.5,-71.5,-70.5,-73.0,-57.0,-36.5,-56.5,-26.5,-75.0,-40.0,-41.5,-6.5,-63.0,-35.0,-66.5,-62.5,-46.5,-52.5,-74.0,-62.0,-66.5,-56.0,-64.0,-46.0,-17.0,-71.5,-67.5,-47.0,-69.5,-65.5,-58.0,-68.0,-58.0,-68.5,-59.0,-29.5,-59.0,-46.0,-29.5,-48.5,-48.5,-48.5,-76.0,-67.0,-77.5,5.0,345.0,14.0,-55.5,-62.0,-27.0,-72.0,-63.0
kpi_av_synchronization_3684110243_0,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2.72,1,1,5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,5,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5
1_way_delay_audio_send_3684110243_1,13.0,13.0,13.5,13.5,14.0,14.0,13.0,13.5,13.5,13.5,13.5,13.5,13.0,13.5,13.5,14.0,13.0,12.5,12.5,13.0,13.0,14.0,13.5,13.0,13.0,13.0,14.5,13.0,13.5,12.5,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,13.5,14.0,13.0,13.0,13.0,13.5,13.0,12.5,13.0,13.0,13.0,13.0,13.0,12.5,12.5,13.5,13.5,13.5,13.0,13.0,13.0,13.0,13.5,13.5,13.0,13.0,13.0,13.5,13.5,13.0,13.0,13.0,13.5,13.5,13.0,13.0,13.0,13.5,14.5,15.5,14.0,14.5,14.5,14.0,14.0,13.0,13.5,14.0,14.0,14.5,13.0,14.0,14.0,14.0,13.5,13.5,14.0,13.5,13.5,14.0,13.0,12.5,13.0,13.5,13.0,13.5,13.5,13.0,13.0,13.0,13.0,13.5,13.5,13.0,13.5,13.5,13.5,13.0,13.5,13.5,13.5,13.5
1_way_delay_video_send_3684110243_1,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,13.0,13.5,13.5,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
ear_ear_delay_audio_send_3684110243_1,57.0,57.0,57.5,20.5,20.0,19.0,19.0,16.5,25.5,23.5,16.5,22.5,23.0,20.5,18.5,22.0,22.0,21.5,16.5,25.0,20.0,19.0,16.5,38.0,63.0,23.0,15.5,52.0,52.5,15.5,23.0,18.0,20.0,18.0,15.0,25.0,18.0,18.0,16.5,27.0,18.0,16.0,17.0,35.5,35.0,14.5,23.0,16.0,18.0,18.0,26.0,13.5,13.5,22.5,42.5,46.5,15.0,18.0,18.0,19.0,13.5,13.5,25.0,16.0,26.0,15.5,33.5,19.0,15.0,20.0,18.5,18.5,14.0,14.0,18.0,17.5,20.5,17.5,20.0,15.5,24.5,21.0,22.0,15.0,20.5,23.0,18.0,26.5,63.0,20.0,23.0,17.0,26.5,19.5,18.0,73.5,17.5,39.0,14.0,15.5,24.0,19.5,22.0,19.5,17.5,17.0,20.0,19.0,43.0,35.5,17.5,41.0,41.5,25.5,22.5,16.0,19.5,25.5,19.5,15.5
audio_packet_loss_percentage_send_3684110243_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send_3684110243_1,92.83200000000001,92.83200000000001,92.82000000000001,93.708,93.72,93.744,93.744,93.804,93.58800000000001,93.636,93.804,93.66,93.648,93.708,93.756,93.672,93.672,93.684,93.804,93.60000000000001,93.72,93.744,93.804,93.288,92.688,93.648,93.828,92.952,92.94,93.828,93.648,93.768,93.72,93.768,93.84,93.60000000000001,93.768,93.768,93.804,93.552,93.768,93.816,93.792,93.348,93.36,93.852,93.648,93.816,93.768,93.768,93.57600000000001,93.876,93.876,93.66,93.18,93.084,93.84,93.768,93.768,93.744,93.876,93.876,93.60000000000001,93.816,93.57600000000001,93.828,93.396,93.744,93.84,93.72,93.756,93.756,93.864,93.864,93.768,93.78,93.708,93.78,93.72,93.828,93.61200000000001,93.696,93.672,93.84,93.708,93.648,93.768,93.56400000000001,92.688,93.72,93.648,93.792,93.56400000000001,93.732,93.768,92.436,93.78,93.264,93.864,93.828,93.62400000000001,93.732,93.672,93.732,93.78,93.792,93.72,93.744,93.168,93.348,93.78,93.21600000000001,93.20400000000001,93.58800000000001,93.66,93.816,93.732,93.58800000000001,93.732
kpi_audio_synchronization_3684110243_1,4.402049434599425,4.402049434599425,4.401809671624,4.418902190823617,4.419124080064001,4.4195671256965126,4.4195671256965126,4.420670461442753,4.4166698801656965,4.417565730015808,4.420670461442753,4.418012192728001,4.4177890832834565,4.418902190823617,4.419788281943489,4.418235058276864,4.418235058276864,4.418457679857473,4.420670461442753,4.416894208,4.419124080064001,4.4195671256965126,4.420670461442753,4.410982748432896,4.399156533047297,4.4177890832834565,4.4211100828831364,4.404433913542144,4.4041965427120005,4.4211100828831364,4.4177890832834565,4.420009193714176,4.419124080064001,4.420009193714176,4.421329526272,4.416894208,4.420009193714176,4.420009193714176,4.420670461442753,4.415995436191745,4.420009193714176,4.420890394582528,4.420450283536384,4.412132293358656,4.412361476608,4.421548724676544,4.4177890832834565,4.420890394582528,4.420009193714176,4.420009193714176,4.416445308871168,4.421986386242368,4.421986386242368,4.418012192728001,4.408898349976,4.407029162203073,4.421329526272,4.420009193714176,4.420009193714176,4.4195671256965126,4.421986386242368,4.421986386242368,4.416894208,4.420890394582528,4.416445308871168,4.4211100828831364,4.413047573578048,4.4195671256965126,4.421329526272,4.419124080064001,4.419788281943489,4.419788281943489,4.4217676780241915,4.4217676780241915,4.420009193714176,4.420229860936,4.418902190823617,4.420229860936,4.419124080064001,4.4211100828831364,4.417118292301504,4.418680057397249,4.418235058276864,4.421329526272,4.418902190823617,4.4177890832834565,4.420009193714176,4.416220494188992,4.399156533047297,4.419124080064001,4.4177890832834565,4.420450283536384,4.416220494188992,4.419345725045825,4.420009193714176,4.394011557875008,4.420229860936,4.410521238433792,4.4217676780241915,4.4211100828831364,4.417342132997633,4.419345725045825,4.418235058276864,4.419345725045825,4.420229860936,4.420450283536384,4.419124080064001,4.4195671256965126,4.408665544216576,4.412132293358656,4.420229860936,4.409595321008128,4.409363238444352,4.4166698801656965,4.418012192728001,4.420890394582528,4.419345725045825,4.4166698801656965,4.419345725045825
eye_eye_delay_video_send_3684110243_1,31.0,31.0,31.0,30.0,31.0,31.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0,28.0,29.0,28.0,28.0,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,28.0,28.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,30.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,29.0,29.5,29.5,29.5,29.5,29.5,29.5,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,28.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5
kpi_video_synchronization_3684110243_1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
av_delay_send_3684110243_1,26.0,26.0,26.5,-9.5,-11.0,-12.0,-11.0,-13.5,-3.5,-5.5,-12.5,-6.5,-6.0,-7.5,-10.5,-6.0,-6.0,-6.0,-11.0,-2.5,-7.5,-8.5,-11.0,10.5,35.5,-4.5,-12.0,24.0,24.5,-11.5,-4.0,-9.0,-7.0,-9.0,-12.0,-2.0,-8.5,-8.5,-10.0,0.5,-8.5,-10.5,-9.5,9.0,8.5,-12.0,-3.5,-10.5,-8.5,-8.5,-4.5,-16.0,-16.0,-7.0,13.0,17.0,-14.5,-11.5,-11.5,-10.5,-16.0,-16.0,-4.5,-13.5,-2.5,-13.0,5.0,-9.5,-13.5,-8.5,-10.0,-10.0,-14.5,-14.5,-10.5,-11.0,-8.0,-11.5,-9.5,-14.0,-5.0,-8.5,-7.5,-14.5,-8.5,-6.0,-11.0,-2.5,34.0,-9.0,-6.0,-12.0,-2.5,-9.5,-11.0,44.5,-11.5,10.0,-15.0,-13.0,-5.5,-10.0,-7.5,-10.0,-12.0,-12.5,-9.5,-10.5,13.5,6.0,-12.0,11.5,13.0,-3.0,-6.0,-12.5,-9.0,-3.0,-9.0,-13.0
kpi_av_synchronization_3684110243_1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
audio_recv_kbitsReceivedPerSecond_4258585836,33,31,38,39,42,40,30,32,8,7,18,9,7,7,9,11,7,10,6,9,10,10,6,8,9,18,8,8,11,8,11,10,14,12,16,17,17,16,16,16,19,19,14,12,8,9,10,11,11,7,8,10,11,13,8,10,8,8,8,9,6,12,13,8,11,13,16,6,9,5,7,6,10,27,42,21,18,17,15,13,7,9,11,10,13,13,9,17,16,11,10,9,15,16,17,17,16,16,17,17,16,14,12,11,8,10,10,9,8,10,9,11,8,8,8,13,7,13,10,8
kpi_q_audio_4258585836,5,4,5,5,5,5,4,5,1,1,3,2,1,1,1,2,1,2,1,1,2,2,1,1,2,3,1,1,2,1,2,2,2,2,3,3,3,3,3,3,3,3,2,2,1,2,2,2,2,1,1,2,2,2,1,2,1,1,1,1,1,2,2,1,2,2,3,1,2,1,1,1,2,4,5,3,3,3,2,2,1,1,2,2,2,2,2,3,3,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,2,2,1
video_recv_kbitsReceivedPerSecond_1082931411,230,215,222,215,218,213,209,197,209,213,209,201,213,212,208,221,205,203,202,220,203,199,209,220,211,217,201,207,208,214,205,194,212,210,218,216,204,205,207,213,205,202,210,212,217,221,201,204,206,214,220,191,210,206,215,215,209,203,206,212,205,202,213,209,217,224,197,202,207,215,203,203,212,208,220,211,211,200,208,215,203,200,212,208,220,201,222,203,204,215,206,197,216,206,218,204,220,203,204,216,219,190,206,208,216,203,220,203,203,216,207,202,210,210,219,203,219,204,202,218
