bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_googRtt_3469145150,0.0,60.0,49.0,34.0,28.0,28.0,28.0,28.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,28.0
audio_recv_bitsReceivedPerSecond_2011466052,10208.0,18664.0,41440.0,33016.0,26192.0,24416.0,34680.0,34472.0,15760.0,27512.0,29968.0,17560.0,7320.0,8464.0,7096.0,7064.0,7864.0,7544.0,9320.0,6744.0,10712.0,6480.0,8880.0,6504.0,10888.0,9976.0,11928.0,12824.0,9408.0,7384.0,8160.0,6248.0,9936.0,6056.0,8992.0,9312.0,12720.0,7016.0,15944.0,17392.0,8288.0,12744.0,13656.0,8256.0,12640.0,14160.0,6496.0,9416.0,16376.0,12728.0,6472.0,19184.0,11728.0,8184.0,14512.0,8184.0,11192.0,12088.0,12728.0,7208.0,7832.0,12912.0,8672.0,11112.0,6496.0,8264.0,17656.0,12248.0,7072.0,8040.0,6168.0,12400.0,5992.0,16368.0,14232.0,8000.0,8600.0,11456.0,8392.0,5992.0,12312.0,14816.0,28184.0,43600.0,14592.0,11528.0,9640.0,8768.0,6072.0,6088.0,5968.0,9936.0,9848.0,18944.0,11840.0,12696.0,15456.0,10608.0,8272.0,6384.0,7928.0,10840.0,14888.0,27872.0,35216.0,25648.0,7640.0,7872.0,8184.0,29968.0,28928.0,7184.0
audio_recv_packetsReceivedPerSecond_2011466052,15.0,23.0,47.0,39.0,38.0,35.0,50.0,50.0,23.0,41.0,42.0,25.0,11.0,13.0,11.0,9.0,9.0,9.0,9.0,9.0,11.0,9.0,8.0,5.0,11.0,9.0,13.0,13.0,10.0,7.0,7.0,6.0,10.0,6.0,9.0,10.0,13.0,8.0,18.0,18.0,8.0,12.0,14.0,8.0,13.0,18.0,9.0,12.0,19.0,13.0,9.0,21.0,11.0,11.0,17.0,9.0,13.0,13.0,17.0,8.0,9.0,16.0,13.0,17.0,9.0,12.0,18.0,17.0,10.0,12.0,8.0,16.0,8.0,19.0,15.0,11.0,12.0,16.0,12.0,8.0,15.0,16.0,32.0,50.0,16.0,16.0,14.0,13.0,8.0,8.0,8.0,10.0,10.0,20.0,13.0,13.0,19.0,10.0,8.0,9.0,8.0,11.0,17.0,31.0,41.0,42.0,11.0,11.0,11.0,47.0,45.0,10.0
audio_recv_googCurrentDelayMs_2011466052,62.0,60.0,50.0,62.0,67.0,68.0,67.0,56.0,55.0,67.0,53.0,57.0,45.0,49.0,40.0,47.0,45.0,51.0,53.0,41.0,52.0,51.0,44.0,40.0,48.0,53.0,48.0,58.0,44.0,38.0,37.0,37.0,53.0,45.0,43.0,53.0,43.0,42.0,48.0,48.0,45.0,45.0,55.0,43.0,53.0,54.0,50.0,48.0,55.0,50.0,46.0,70.0,53.0,45.0,49.0,47.0,48.0,59.0,62.0,48.0,44.0,48.0,52.0,55.0,49.0,54.0,56.0,49.0,44.0,45.0,48.0,51.0,49.0,50.0,50.0,40.0,48.0,51.0,48.0,47.0,47.0,55.0,74.0,71.0,52.0,49.0,48.0,47.0,42.0,50.0,41.0,48.0,41.0,59.0,56.0,51.0,45.0,52.0,42.0,51.0,51.0,58.0,45.0,72.0,46.0,52.0,46.0,49.0,49.0,59.0,69.0,42.0
audio_recv_googJitterBufferMs_2011466052,10.0,12.0,22.0,15.0,35.0,34.0,34.0,24.0,50.0,50.0,22.0,9.0,2.0,6.0,2.0,2.0,3.0,7.0,7.0,4.0,3.0,10.0,4.0,1.0,5.0,6.0,6.0,6.0,5.0,0.0,3.0,4.0,3.0,0.0,2.0,11.0,2.0,3.0,23.0,5.0,5.0,3.0,11.0,3.0,13.0,12.0,11.0,7.0,2.0,6.0,6.0,34.0,11.0,3.0,22.0,9.0,3.0,8.0,12.0,7.0,3.0,5.0,26.0,6.0,8.0,7.0,10.0,6.0,2.0,1.0,8.0,9.0,12.0,3.0,4.0,3.0,5.0,9.0,2.0,7.0,5.0,13.0,36.0,36.0,6.0,7.0,2.0,7.0,5.0,13.0,3.0,8.0,5.0,13.0,3.0,10.0,1.0,9.0,2.0,8.0,11.0,14.0,24.0,38.0,3.0,4.0,28.0,6.0,4.0,2.0,20.0,2.0
audio_recv_googJitterReceived_2011466052,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0
audio_recv_googPreferredJitterBufferMs_2011466052,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
video_recv_bitsReceivedPerSecond_217613928,241760.0,278648.0,224352.0,216648.0,234536.0,213112.0,219656.0,204800.0,212184.0,216696.0,210968.0,202040.0,219112.0,209648.0,226032.0,225072.0,213720.0,207984.0,210824.0,215976.0,210576.0,205224.0,218568.0,215616.0,220752.0,219464.0,217352.0,207936.0,213640.0,216040.0,209536.0,201872.0,220856.0,216952.0,221440.0,210000.0,227344.0,207496.0,210352.0,221008.0,207584.0,204808.0,220432.0,209568.0,224904.0,213208.0,225536.0,207896.0,208480.0,222592.0,206744.0,206512.0,245000.0,197760.0,217096.0,213600.0,221912.0,207672.0,207024.0,224248.0,207888.0,202080.0,218672.0,212688.0,225504.0,211120.0,223720.0,207288.0,207200.0,227696.0,207512.0,203600.0,223088.0,208392.0,224416.0,211768.0,224944.0,208568.0,207152.0,226960.0,207320.0,202616.0,217736.0,213944.0,225440.0,204320.0,226744.0,212352.0,205656.0,229616.0,206824.0,202320.0,217032.0,213272.0,228872.0,205368.0,226584.0,210600.0,203168.0,231456.0,209416.0,198704.0,244216.0,196120.0,227184.0,201520.0,222984.0,214256.0,202320.0,231496.0,206936.0,204416.0
video_recv_packetsReceivedPerSecond_217613928,62.0,66.0,63.0,59.0,61.0,61.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,59.0,60.0,60.0,59.0,59.0,60.0,61.0,60.0,59.0,60.0,60.0,59.0,60.0,60.0,61.0,60.0,60.0,61.0,59.0,60.0,59.0,60.0,59.0,60.0,61.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,65.0,59.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,61.0,60.0,61.0,59.0,60.0,60.0,60.0,59.0,60.0,60.0,61.0,59.0,60.0,60.0,61.0,58.0,67.0,59.0,60.0,60.0,61.0,61.0,61.0,61.0,60.0,61.0
video_recv_googCurrentDelayMs_217613928,24.0,29.0,29.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,27.0,27.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,29.0,29.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,31.0,31.0,32.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,33.0,32.0,31.0,32.0,32.0,32.0,32.0,31.0,31.0,31.0
video_recv_googDecodeMs_217613928,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
video_recv_googFrameHeightReceived_217613928,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_217613928,60.0,59.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_recv_googFrameRateReceived_217613928,60.0,59.0,59.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,59.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,59.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0
video_recv_googFrameWidthReceived_217613928,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
