bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_recv_googInterframeDelayMax_276926939,20.0,19.0,21.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,19.0,60.0,18.0,18.0,19.0,20.0,19.0,19.0,20.0,24.0,21.0,34.0,20.0,19.0,19.0,20.0,19.0,19.0,19.0,20.0,18.0,34.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,18.0,19.0,34.0,19.0,19.0,19.0,18.0,20.0,18.0,18.0,19.0,19.0,32.0,19.0,19.0,18.0,19.0,21.0,19.0,19.0,19.0,18.0,19.0,19.0,18.0,19.0,19.0,18.0,20.0,19.0,66.0,19.0,33.0,19.0,19.0,19.0,18.0,19.0,21.0,18.0,19.0,20.0,33.0,18.0,19.0,22.0,19.0,21.0
video_recv_googJitterBufferMs_276926939,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,12.0,12.0,12.0,13.0,13.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
video_recv_googPlisSent_276926939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_bitsSentPerSecond_2530614182,30976.0,28616.0,31992.0,31152.0,31168.0,29920.0,31744.0,31152.0,32840.0,31824.0,30104.0,30072.0,32176.0,32384.0,29600.0,31104.0,30272.0,31176.0,31176.0,32784.0,25136.0,24720.0,25160.0,19184.0,18488.0,19328.0,21832.0,19824.0,19560.0,19704.0,22488.0,18840.0,21184.0,18720.0,17888.0,18336.0,19376.0,19096.0,20232.0,19696.0,20656.0,18536.0,23000.0,26000.0,25896.0,23472.0,23904.0,22472.0,19600.0,19512.0,19936.0,19136.0,18944.0,18448.0,20848.0,20168.0,20728.0,19320.0,22472.0,18848.0,19696.0,20312.0,20992.0,21104.0,25544.0,25576.0,21592.0,18912.0,20200.0,23520.0,23440.0,25112.0,31016.0,27528.0,25520.0,21904.0,19328.0,19192.0,21512.0,29968.0,42840.0,30608.0,26032.0,26016.0,25880.0,26128.0,25552.0,27168.0,25832.0
audio_send_packetsSentPerSecond_2530614182,50.0,49.0,50.0,50.0,50.0,49.0,49.0,50.0,50.0,50.0,49.0,50.0,50.0,51.0,49.0,50.0,50.0,51.0,49.0,50.0,49.0,49.0,50.0,50.0,49.0,51.0,49.0,51.0,50.0,49.0,50.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,51.0,49.0,51.0,49.0,50.0,51.0,50.0,49.0,50.0,50.0,49.0,50.0,50.0,50.0,50.0,49.0,49.0,50.0,49.0,50.0,50.0,51.0,49.0,51.0,49.0,50.0,49.0,50.0,50.0,50.0,49.0,50.0,49.0,51.0,49.0,51.0,50.0,50.0,49.0,49.0,50.0,51.0,48.0,51.0,49.0,50.0,50.0,50.0,51.0,49.0
video_send_bitsSentPerSecond_1468427533,115992.0,270816.0,74648.0,94712.0,166464.0,194512.0,208408.0,226448.0,247056.0,165304.0,188608.0,155784.0,168504.0,137336.0,150792.0,117360.0,128304.0,117480.0,129456.0,113032.0,131912.0,103808.0,112240.0,132824.0,117336.0,130864.0,162224.0,166912.0,194832.0,193680.0,224208.0,175032.0,169128.0,194288.0,189544.0,168904.0,183688.0,157600.0,179728.0,143504.0,153648.0,153928.0,161528.0,151752.0,159544.0,129624.0,132536.0,124040.0,136472.0,120288.0,129488.0,131968.0,165784.0,149296.0,157240.0,142696.0,129952.0,109792.0,114976.0,104216.0,117304.0,115552.0,127216.0,158216.0,159728.0,146088.0,147328.0,157608.0,187216.0,144144.0,163392.0,143872.0,138056.0,167696.0,166656.0,177696.0,196880.0,191064.0,209472.0,147560.0,152552.0,127104.0,143864.0,135136.0,152288.0,125600.0,132256.0,100576.0,114032.0
video_send_packetsLost_1468427533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
video_send_packetsSentPerSecond_1468427533,40.0,68.0,34.0,40.0,56.0,57.0,58.0,63.0,65.0,56.0,58.0,53.0,68.0,45.0,70.0,55.0,64.0,60.0,59.0,60.0,62.0,52.0,71.0,66.0,59.0,60.0,60.0,61.0,60.0,59.0,62.0,59.0,60.0,60.0,59.0,60.0,60.0,59.0,60.0,59.0,60.0,61.0,59.0,52.0,68.0,61.0,59.0,60.0,60.0,60.0,60.0,59.0,62.0,61.0,58.0,60.0,59.0,55.0,61.0,65.0,60.0,60.0,60.0,60.0,58.0,61.0,60.0,59.0,60.0,60.0,61.0,58.0,61.0,60.0,60.0,60.0,60.0,59.0,60.0,57.0,52.0,49.0,70.0,59.0,68.0,60.0,62.0,56.0,58.0
video_send_googEncodeUsagePercent_1468427533,49.0,43.0,37.0,31.0,28.0,26.0,23.0,21.0,20.0,18.0,18.0,17.0,16.0,16.0,15.0,15.0,14.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
video_send_googFrameHeightInput_1468427533,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0
video_send_googFrameHeightSent_1468427533,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_send_googFrameRateSent_1468427533,41.0,61.0,35.0,41.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,60.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,60.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,60.0,60.0,61.0,61.0,61.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_send_googFrameWidthInput_1468427533,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0
video_send_googFrameWidthSent_1468427533,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_send_googRtt_1468427533,0.0,0.0,529.0,558.0,440.0,380.0,358.0,351.0,354.0,295.0,142.0,70.0,46.0,37.0,32.0,30.0,30.0,28.0,28.0,29.0,29.0,28.0,28.0,28.0,29.0,29.0,31.0,29.0,30.0,29.0,29.0,29.0,29.0,30.0,35.0,38.0,39.0,40.0,38.0,34.0,32.0,32.0,32.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,32.0,35.0,34.0,34.0,34.0,37.0,41.0,37.0,36.0,32.0,30.0,30.0,31.0,33.0,34.0,34.0,33.0,33.0,37.0,37.0,35.0,35.0,34.0,34.0,33.0
audio_send_packetsLost_2530614182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googJitterReceived_2530614182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_recv_bitsReceivedPerSecond_2691084121,-1,0.0,25352.0,22208.0,20056.0,16432.0,24232.0,20096.0,21488.0,19568.0,22384.0,24464.0,24704.0,23080.0,22552.0,15032.0,21776.0,23544.0,24184.0,23520.0,23520.0,23760.0,25112.0,24384.0,23560.0,24088.0,23872.0,24416.0,21528.0,14120.0,15216.0,22216.0,21416.0,21952.0,22584.0,20464.0,22608.0,21016.0,21216.0,22184.0,22400.0,20672.0,16208.0,17728.0,24368.0,24640.0,24416.0,22936.0,23560.0,23272.0,23272.0,25256.0,23560.0,24184.0,21776.0,27000.0,21840.0,24896.0,24184.0,21880.0,22584.0,21392.0,22872.0,20840.0,23120.0,22248.0,23064.0,23080.0,22944.0,20168.0,11120.0,15488.0,22888.0,25288.0,24416.0,24544.0,24928.0,25256.0,22688.0,27032.0,22672.0,15200.0,14384.0,20840.0,21280.0,12592.0,16224.0,14184.0,11328.0
audio_recv_packetsReceivedPerSecond_2691084121,-1,0.0,33.0,28.0,27.0,21.0,29.0,25.0,27.0,26.0,27.0,28.0,28.0,26.0,26.0,16.0,24.0,27.0,27.0,26.0,26.0,27.0,29.0,27.0,27.0,27.0,28.0,28.0,24.0,15.0,16.0,28.0,27.0,28.0,28.0,26.0,29.0,26.0,27.0,28.0,28.0,26.0,22.0,21.0,29.0,28.0,28.0,27.0,29.0,27.0,27.0,28.0,27.0,27.0,24.0,30.0,25.0,29.0,28.0,27.0,28.0,27.0,28.0,26.0,28.0,27.0,28.0,27.0,28.0,25.0,16.0,18.0,26.0,29.0,28.0,28.0,28.0,28.0,26.0,31.0,26.0,15.0,15.0,22.0,23.0,17.0,22.0,21.0,16.0
audio_recv_googCurrentDelayMs_2691084121,-1,34.0,116.0,182.0,208.0,415.0,558.0,745.0,663.0,377.0,460.0,708.0,781.0,653.0,487.0,601.0,598.0,769.0,859.0,695.0,790.0,840.0,701.0,462.0,532.0,513.0,352.0,444.0,442.0,463.0,656.0,779.0,847.0,793.0,603.0,401.0,558.0,573.0,375.0,507.0,608.0,458.0,436.0,641.0,778.0,647.0,448.0,476.0,557.0,402.0,426.0,645.0,594.0,446.0,446.0,493.0,367.0,518.0,511.0,353.0,459.0,649.0,541.0,378.0,573.0,699.0,569.0,395.0,526.0,456.0,355.0,487.0,711.0,731.0,478.0,353.0,477.0,312.0,295.0,485.0,420.0,329.0,530.0,702.0,791.0,844.0,869.0,870.0,911.0
audio_recv_googJitterBufferMs_2691084121,-1,4.0,143.0,144.0,352.0,384.0,762.0,556.0,235.0,182.0,520.0,819.0,512.0,161.0,561.0,189.0,622.0,824.0,575.0,506.0,789.0,493.0,227.0,224.0,493.0,162.0,201.0,421.0,123.0,369.0,504.0,724.0,683.0,402.0,116.0,342.0,529.0,212.0,205.0,597.0,320.0,92.0,526.0,584.0,760.0,327.0,103.0,580.0,299.0,103.0,651.0,583.0,249.0,45.0,477.0,243.0,181.0,494.0,190.0,211.0,752.0,445.0,141.0,346.0,719.0,423.0,128.0,367.0,399.0,45.0,323.0,542.0,815.0,475.0,35.0,487.0,356.0,49.0,463.0,346.0,26.0,327.0,449.0,583.0,685.0,565.0,551.0,654.0,541.0
audio_recv_googJitterReceived_2691084121,-1,1.0,26.0,25.0,27.0,29.0,29.0,32.0,29.0,31.0,27.0,25.0,25.0,28.0,30.0,37.0,32.0,29.0,28.0,31.0,30.0,29.0,27.0,25.0,28.0,30.0,29.0,31.0,30.0,32.0,36.0,29.0,28.0,30.0,33.0,29.0,28.0,30.0,30.0,31.0,29.0,36.0,37.0,34.0,26.0,24.0,25.0,25.0,22.0,24.0,26.0,28.0,29.0,26.0,26.0,26.0,27.0,28.0,30.0,30.0,25.0,25.0,24.0,27.0,27.0,26.0,28.0,30.0,30.0,30.0,34.0,32.0,27.0,26.0,27.0,28.0,28.0,26.0,29.0,27.0,28.0,30.0,31.0,30.0,34.0,37.0,26.0,32.0,36.0
audio_recv_googPreferredJitterBufferMs_2691084121,-1,80.0,240.0,620.0,1060.0,1420.0,1740.0,1720.0,1740.0,1780.0,1780.0,1780.0,1780.0,1780.0,1780.0,1780.0,1760.0,1780.0,1780.0,1780.0,1780.0,1780.0,1780.0,1780.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1740.0,1740.0,1740.0,1740.0,1740.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0
video_recv_bitsReceivedPerSecond_2623508538,-1,0.0,194056.0,219224.0,185296.0,186504.0,122656.0,111872.0,152640.0,166816.0,189168.0,189696.0,190424.0,190976.0,198920.0,212256.0,209048.0,201536.0,200024.0,208432.0,216816.0,211520.0,220688.0,204408.0,201400.0,200808.0,212656.0,210208.0,206736.0,225952.0,214240.0,221176.0,209440.0,202968.0,241856.0,211024.0,247144.0,218536.0,257704.0,236768.0,241056.0,242784.0,287816.0,290008.0,259288.0,200464.0,225520.0,197928.0,178008.0,192776.0,212768.0,208032.0,230568.0,116856.0,168648.0,193952.0,185616.0,184464.0,187160.0,181152.0,199320.0,195408.0,186304.0,191728.0,208872.0,202592.0,195360.0,202312.0,210632.0,193400.0,214032.0,222040.0,201016.0,209864.0,192960.0,211320.0,227528.0,214856.0,233760.0,217080.0,142336.0,186832.0,135392.0,103448.0,100896.0,96176.0,104480.0,74216.0,77992.0
video_recv_packetsReceivedPerSecond_2623508538,-1,0.0,37.0,34.0,30.0,32.0,21.0,21.0,27.0,30.0,35.0,35.0,34.0,38.0,35.0,42.0,37.0,36.0,36.0,35.0,34.0,39.0,39.0,36.0,35.0,34.0,39.0,38.0,33.0,35.0,37.0,37.0,37.0,39.0,42.0,40.0,40.0,37.0,45.0,44.0,42.0,43.0,49.0,49.0,46.0,37.0,40.0,34.0,33.0,32.0,39.0,34.0,38.0,21.0,29.0,35.0,31.0,31.0,31.0,31.0,34.0,32.0,32.0,35.0,33.0,38.0,35.0,34.0,36.0,33.0,36.0,39.0,35.0,38.0,33.0,36.0,39.0,35.0,39.0,38.0,26.0,32.0,33.0,19.0,31.0,40.0,32.0,19.0,12.0
video_recv_googCurrentDelayMs_2623508538,-1,13.0,104.0,166.0,167.0,151.0,170.0,170.0,165.0,159.0,151.0,147.0,147.0,146.0,145.0,146.0,146.0,145.0,147.0,150.0,147.0,147.0,147.0,145.0,145.0,146.0,146.0,142.0,139.0,139.0,138.0,138.0,145.0,146.0,142.0,143.0,143.0,145.0,145.0,145.0,145.0,145.0,144.0,143.0,141.0,141.0,140.0,142.0,141.0,142.0,141.0,140.0,142.0,147.0,147.0,146.0,148.0,147.0,148.0,148.0,147.0,143.0,145.0,144.0,145.0,148.0,148.0,148.0,146.0,147.0,146.0,146.0,147.0,151.0,148.0,149.0,146.0,147.0,147.0,147.0,145.0,143.0,146.0,149.0,156.0,155.0,154.0,154.0,158.0
video_recv_googDecodeMs_2623508538,-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0
video_recv_googFrameHeightReceived_2623508538,-1,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_2623508538,-1,8.0,7.0,20.0,25.0,24.0,16.0,20.0,25.0,22.0,24.0,26.0,24.0,27.0,31.0,23.0,29.0,26.0,22.0,25.0,28.0,31.0,30.0,29.0,30.0,31.0,27.0,25.0,29.0,32.0,30.0,28.0,30.0,30.0,31.0,30.0,30.0,28.0,20.0,17.0,23.0,33.0,35.0,30.0,33.0,31.0,32.0,28.0,27.0,22.0,30.0,30.0,28.0,27.0,26.0,28.0,26.0,29.0,26.0,24.0,28.0,26.0,24.0,27.0,26.0,23.0,27.0,32.0,29.0,25.0,29.0,29.0,31.0,30.0,30.0,26.0,29.0,31.0,27.0,29.0,29.0,31.0,30.0,17.0,24.0,29.0,30.0,29.0,18.0
video_recv_googFrameRateReceived_2623508538,-1,4.0,23.0,21.0,21.0,22.0,16.0,20.0,25.0,22.0,22.0,28.0,25.0,26.0,24.0,23.0,26.0,27.0,23.0,24.0,21.0,28.0,26.0,27.0,28.0,23.0,27.0,25.0,25.0,26.0,22.0,20.0,29.0,25.0,29.0,22.0,26.0,25.0,27.0,25.0,25.0,23.0,26.0,29.0,27.0,23.0,24.0,27.0,23.0,18.0,21.0,19.0,20.0,18.0,23.0,28.0,25.0,23.0,23.0,23.0,26.0,23.0,21.0,26.0,22.0,24.0,26.0,23.0,26.0,24.0,26.0,28.0,23.0,26.0,23.0,25.0,25.0,23.0,24.0,24.0,19.0,23.0,27.0,15.0,28.0,40.0,32.0,17.0,10.0
