bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_recv_googFrameWidthReceived_2623508538,-1,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax_2623508538,-1,185.0,464.0,352.0,145.0,147.0,264.0,184.0,158.0,175.0,175.0,173.0,168.0,165.0,165.0,158.0,158.0,177.0,160.0,157.0,157.0,157.0,155.0,155.0,153.0,155.0,168.0,158.0,152.0,154.0,152.0,151.0,156.0,159.0,152.0,148.0,150.0,156.0,151.0,149.0,146.0,146.0,147.0,151.0,167.0,146.0,150.0,145.0,191.0,191.0,151.0,144.0,145.0,146.0,175.0,117.0,144.0,143.0,137.0,175.0,142.0,144.0,126.0,153.0,144.0,196.0,148.0,148.0,149.0,166.0,158.0,168.0,146.0,146.0,147.0,144.0,145.0,143.0,141.0,145.0,146.0,146.0,150.0,163.0,196.0,153.0,145.0,146.0,194.0
video_recv_googJitterBufferMs_2623508538,-1,22.0,93.0,192.0,155.0,139.0,158.0,158.0,153.0,147.0,140.0,135.0,135.0,135.0,133.0,134.0,134.0,133.0,134.0,137.0,135.0,134.0,134.0,132.0,132.0,133.0,133.0,130.0,127.0,127.0,126.0,126.0,133.0,135.0,131.0,131.0,131.0,133.0,133.0,133.0,134.0,133.0,132.0,131.0,129.0,129.0,128.0,130.0,129.0,130.0,129.0,128.0,130.0,135.0,135.0,134.0,136.0,135.0,136.0,136.0,135.0,131.0,133.0,132.0,133.0,136.0,136.0,136.0,134.0,135.0,134.0,134.0,135.0,138.0,135.0,136.0,134.0,135.0,135.0,135.0,133.0,131.0,134.0,138.0,144.0,143.0,142.0,142.0,146.0
video_recv_googPlisSent_2623508538,-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
audio_send_googRtt_2530614182,-1,-1,580.0,581.0,581.0,581.0,581.0,581.0,580.0,36.0,36.0,36.0,33.0,33.0,32.0,33.0,28.0,28.0,29.0,29.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,29.0,29.0,49.0,49.0,49.0,51.0,42.0,35.0,35.0,35.0,36.0,31.0,30.0,30.0,31.0,31.0,33.0,32.0,32.0,33.0,33.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,31.0,30.0,31.0,37.0,37.0,37.0,38.0,38.0,38.0,39.0,39.0,39.0,31.0,31.0,32.0,32.0,40.0,40.0,39.0,39.0,39.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,29.0
video_recv_resolutionChangesReceived_276926939,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
video_send_resolutionChangesInput_1468427533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
video_send_resolutionChangesSent_1468427533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
video_recv_resolutionChangesReceived_2623508538,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
audio_recv_kbitsReceivedPerSecond_2592071545,6,4,11,6,6,6,13,18,13,23,28,19,27,27,34,11,10,8,8,13,14,26,37,16,6,7,10,10,10,9,12,14,14,8,8,8,9,12,8,8,12,8,9,11,12,16,9,8,8,11,8,10,8,7,11,10,12,8,14,9,8,8,12,8,8,8,9,7,15,24,42,13,13,15,7,8,8,9,10,8,9,11,12,21,22,19,15,16,8
kpi_q_audio_2592071545,1,1,2,1,1,1,2,3,2,3,4,3,4,4,5,2,2,1,1,2,2,4,5,3,1,1,2,2,2,2,2,2,2,1,1,1,1,2,1,1,2,1,1,2,2,3,2,1,1,2,1,2,1,1,2,2,2,1,2,1,1,1,2,1,1,1,2,1,2,4,5,2,2,2,1,1,1,1,2,1,1,2,2,3,3,3,2,3,1
video_recv_kbitsReceivedPerSecond_276926939,224,243,201,218,210,202,220,205,199,208,209,223,199,216,153,198,231,211,200,207,206,227,197,201,221,200,227,204,196,209,208,224,195,201,221,197,228,203,195,212,208,227,189,201,225,197,231,199,196,213,207,228,189,203,219,199,228,203,198,212,207,228,186,277,166,186,224,205,200,214,207,227,184,205,221,198,227,206,199,207,210,224,189,202,224,202,225,200,201
kpi_resolution_stability_276926939,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487
max_resolution_percentage_276926939,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628
kpi_resolution_stability_norm_276926939,kpi_resolution_stability_276926939,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487,3.2069470407144487
max_resolution_percentage_norm_276926939,max_resolution_percentage_276926939,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628,85.39325842696628
kpi_fps_stability_276926939,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
kpi_q_video_276926939,1.9,2.0,1.8,1.8499999999999999,1.8499999999999999,1.8,1.8499999999999999,1.8,1.7428571428571429,1.8,1.8,1.9,1.7428571428571429,1.8499999999999999,1.5142857142857142,1.7428571428571429,1.95,1.8499999999999999,1.8,1.8,1.8,1.9,1.7428571428571429,1.8,1.9,1.8,1.9,1.8,1.7428571428571429,1.8,1.8,1.9,1.7428571428571429,1.8,1.9,1.7428571428571429,1.9,1.8,1.7428571428571429,1.8499999999999999,1.8,1.9,1.6857142857142855,1.8,1.9,1.7428571428571429,1.95,1.7428571428571429,1.7428571428571429,1.8499999999999999,1.8,1.9,1.6857142857142855,1.8,1.8499999999999999,1.7428571428571429,1.9,1.8,1.7428571428571429,1.8499999999999999,1.8,1.9,1.6857142857142855,2.15,1.5714285714285714,1.6857142857142855,1.9,1.8,1.8,1.8499999999999999,1.8,1.9,1.6857142857142855,1.8,1.9,1.7428571428571429,1.9,1.8,1.7428571428571429,1.8,1.8499999999999999,1.9,1.6857142857142855,1.8,1.9,1.8,1.9,1.8,1.8
1_way_delay_audio_send_1468427533_0,-0.5,-0.5,290.0,290.5,290.5,290.5,290.5,290.5,290.0,18.0,18.0,18.0,16.5,16.5,16.0,16.5,14.0,14.0,14.5,14.5,14.0,14.0,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,15.0,14.5,14.5,24.5,24.5,24.5,25.5,21.0,17.5,17.5,17.5,18.0,15.5,15.0,15.0,15.5,15.5,16.5,16.0,16.0,16.5,16.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,15.5,15.0,15.5,18.5,18.5,18.5,19.0,19.0,19.0,19.5,19.5,19.5,15.5,15.5,16.0,16.0,20.0,20.0,19.5,19.5,19.5,20.0,20.5,20.0,20.0,20.0,20.0,20.0,14.5
1_way_delay_video_send_1468427533_0,0.0,0.0,264.5,279.0,220.0,190.0,179.0,175.5,177.0,147.5,71.0,35.0,23.0,18.5,16.0,15.0,15.0,14.0,14.0,14.5,14.5,14.0,14.0,14.0,14.5,14.5,15.5,14.5,15.0,14.5,14.5,14.5,14.5,15.0,17.5,19.0,19.5,20.0,19.0,17.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,15.0,16.0,17.5,17.0,17.0,17.0,18.5,20.5,18.5,18.0,16.0,15.0,15.0,15.5,16.5,17.0,17.0,16.5,16.5,18.5,18.5,17.5,17.5,17.0,17.0,16.5
ear_ear_delay_audio_send_1468427533_0,-1.5,2.5,708.0,1432.5,1460.5,1478.5,1504.5,1530.5,1761.0,1686.0,1684.0,1706.0,1763.5,2006.5,2255.0,1908.5,2024.0,2102.0,2102.5,2402.5,2164.0,1681.0,994.5,396.5,65.5,16.5,84.5,15.5,21.5,24.5,43.0,21.5,21.5,35.5,26.5,26.5,29.5,32.0,20.5,20.5,27.5,20.0,27.5,16.0,15.0,45.5,19.5,19.5,18.0,21.0,18.5,29.5,16.5,18.5,20.5,21.5,23.5,17.5,24.5,17.5,22.5,24.0,27.5,48.5,24.5,48.5,110.0,25.0,19.0,26.5,92.5,21.5,119.5,448.5,134.0,16.0,22.0,20.0,49.5,29.5,406.5,607.0,140.5,32.0,24.0,76.0,56.0,31.0,22.5
audio_packet_loss_percentage_send_1468427533_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send_1468427533_0,94.14,18.831000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.572,92.628,93.804,92.172,93.828,93.684,93.61200000000001,93.168,93.684,93.684,93.348,93.56400000000001,93.56400000000001,93.492,93.432,93.708,93.708,93.54,93.72,93.54,93.816,93.84,93.108,93.732,93.732,93.768,93.696,93.756,93.492,93.804,93.756,93.708,93.684,93.636,93.78,93.61200000000001,93.78,93.66,93.62400000000001,93.54,93.036,93.61200000000001,93.036,91.56,93.60000000000001,93.744,93.56400000000001,91.98,93.684,91.33200000000001,53.604000000000006,90.98400000000001,93.816,93.672,93.72,93.012,93.492,59.232,32.36500000000001,90.828,93.432,93.62400000000001,92.376,92.85600000000001,93.456
kpi_audio_synchronization_1468427533_0,4.426735802392,1.2185991752686631,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.1295824841952644,4.397941034479936,4.420670461442753,4.388509734172864,4.4211100828831364,4.418457679857473,4.417118292301504,4.408665544216576,4.418457679857473,4.418457679857473,4.412132293358656,4.416220494188992,4.416220494188992,4.414866499019585,4.413731489857025,4.418902190823617,4.418902190823617,4.415770134952001,4.419124080064001,4.415770134952001,4.420890394582528,4.421329526272,4.407497903070015,4.419345725045825,4.419345725045825,4.420009193714176,4.418680057397249,4.419788281943489,4.414866499019585,4.420670461442753,4.419788281943489,4.418902190823617,4.418457679857473,4.417565730015808,4.420229860936,4.417118292301504,4.420229860936,4.418012192728001,4.417342132997633,4.415770134952001,4.406088796105408,4.417118292301504,4.406088796105408,4.375319553088001,4.416894208,4.4195671256965126,4.416220494188992,4.3844369552560005,4.418457679857473,4.370251304655425,2.7647915352699526,4.362355773532673,4.420890394582528,4.418235058276864,4.419124080064001,4.405617172035905,4.414866499019585,3.0601381955338245,1.7093225844101256,4.358754126675137,4.413731489857025,4.417342132997633,4.392771166586368,4.402528243813888,4.414186221580288
eye_eye_delay_video_send_1468427533_0,-1.0,0.0,311.5,331.0,295.0,274.0,266.0,261.5,260.0,229.5,154.0,118.0,107.0,102.5,101.0,99.0,98.0,99.0,96.0,98.5,96.5,97.0,96.0,97.0,98.5,98.5,100.5,98.5,98.0,96.5,96.5,98.5,97.5,99.0,103.5,106.0,105.5,107.0,105.0,104.0,102.0,102.0,102.0,101.0,101.0,100.0,100.0,99.0,98.0,97.0,97.0,97.0,96.0,96.5,95.5,97.5,97.5,99.5,100.5,98.5,100.5,98.5,97.5,98.0,99.0,98.5,98.0,97.0,97.0,98.5,102.5,99.5,98.0,95.0,95.0,95.0,95.5,96.5,97.0,99.0,98.5,98.5,100.5,102.5,101.5,101.5,101.0,103.0,101.5
