bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bweforvideo-googAvailableSendBandwidth,300000.0,300000.0,301000.0,239699.0,222686.0,225418.0,227363.0,227224.0,227224.0,227852.0,231789.0,179087.0,191087.0,207374.0,224964.0,243961.0,264478.0,286636.0,195355.0,211311.0,136296.0,136296.0,147174.0,104009.0,108448.0,117558.0,127963.0,139200.0,151336.0,164443.0,178598.0,192905.0,145551.0,101365.0,102130.0,110879.0,120098.0,130514.0,141955.0,154311.0,167656.0,179570.0,194936.0,210941.0,228816.0,248121.0,268971.0,291489.0,175568.0,179160.0,194493.0,211052.0,228936.0,248251.0,269111.0,291640.0,309815.0,335600.0,197861.0,197861.0,214690.0,232865.0,252494.0,273694.0,296590.0,203181.0,220435.0,239070.0,259196.0,280932.0,304407.0,329760.0,357141.0,189723.0,189723.0,205901.0,223373.0,242243.0,262622.0,284632.0
bweforvideo-googBucketDelay,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
timestamp,1544722357,1544722358,1544722359,1544722360,1544722361,1544722362,1544722363,1544722364,1544722365,1544722366,1544722367,1544722368,1544722369,1544722370,1544722371,1544722372,1544722373,1544722374,1544722375,1544722376,1544722377,1544722378,1544722379,1544722380,1544722381,1544722382,1544722383,1544722384,1544722385,1544722386,1544722387,1544722388,1544722389,1544722390,1544722391,1544722392,1544722393,1544722394,1544722395,1544722396,1544722397,1544722398,1544722399,1544722400,1544722401,1544722402,1544722403,1544722404,1544722405,1544722406,1544722407,1544722408,1544722409,1544722410,1544722411,1544722412,1544722413,1544722414,1544722415,1544722416,1544722417,1544722418,1544722419,1544722420,1544722421,1544722422,1544722423,1544722424,1544722425,1544722426,1544722427,1544722428,1544722429,1544722430,1544722431,1544722432,1544722433,1544722434,1544722435,1544722436
audio_bitsReceivedPerSecond,-1,-1,0.0,366245.55461473326,333053.63528009533,345027.5229357798,316272.0,366502.5025025025,273568.0,227464.0,255440.0,365040.0,295384.0,293792.0,320456.0,307424.0,269448.0,223952.0,237618.38161838162,244673.34669338676,247648.35164835164,231312.0,172424.0,189552.0,191920.0,212048.0,206056.0,204448.0,164776.0,126416.0,123448.0,102808.0,101536.0,120872.0,108896.0,77008.0,100816.0,89568.0,92556.55655655656,103928.07192807193,117957.95795795796,107200.0,114813.18681318681,127896.0,135056.0,154192.0,153648.0,175824.0,171648.0,149696.0,159512.0,156424.0,163872.0,155307.30730730732,163316.6833166833,170280.0,165848.0,196968.0,208184.0,223456.0,257560.0,248200.0,268016.0,205872.0,245416.0,185856.0,181458.54145854147,200088.0880880881,201416.0,222608.0,236216.0,244752.0,253984.0,264831.16883116885,302849.15084915084,287799.5991983968,271384.0,341016.0,230088.0,302486.4864864865
audio_bitsSentPerSecond,-1,-1,0.0,304806.0965283658,257144.21930870082,269104.99490316,377808.0,254278.27827827827,253888.0,260392.0,257640.0,315680.0,215416.0,241040.0,247576.0,267560.0,278920.0,284136.0,247056.94305694307,252192.3847695391,234453.54645354644,200384.0,157312.0,160256.0,136248.0,140704.0,157600.0,161520.0,174368.0,177584.0,205232.0,209104.0,210832.0,187080.0,119016.0,138256.0,148616.0,158496.0,166046.04604604605,170421.57842157842,192368.36836836836,192792.0,220699.3006993007,237664.0,244312.0,259520.0,283656.0,315568.0,269528.0,222504.0,237016.0,225888.0,260832.0,268452.45245245245,286681.31868131866,295520.0,320592.0,361712.0,315088.0,235056.0,260216.0,242080.0,273832.0,292216.0,313552.0,277560.0,260827.17282717282,276548.54854854854,274736.0,268768.0,313064.0,326024.0,372184.0,296063.93606393604,257694.3056943057,225258.51703406815,245528.0,258856.0,279208.0,271055.05505505507
audio_packetsSentPerSecond,-1,-1,0.0,109.22946655376799,101.31108462455303,102.95616717635066,123.0,106.10610610610611,104.0,104.0,104.0,112.0,110.0,118.0,121.0,126.0,135.0,132.0,129.87012987012986,130.26052104208418,129.87012987012986,125.0,110.0,111.0,121.0,123.0,124.0,124.0,125.0,125.0,126.0,129.0,126.0,120.0,110.0,123.0,122.0,125.0,126.12612612612612,123.87612387612387,126.12612612612612,129.0,130.86913086913086,132.0,131.0,133.0,132.0,132.0,126.0,129.0,129.0,130.0,133.0,135.13513513513513,132.86713286713288,132.0,132.0,134.0,131.0,129.0,134.0,131.0,132.0,130.0,133.0,132.0,130.86913086913086,134.13413413413414,135.0,132.0,132.0,133.0,132.0,131.86813186813185,130.86913086913086,130.26052104208418,132.0,131.0,131.0,132.13213213213214
audio_googLocalAddress,-1,-1,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235,10.164.0.12:35235
audio_googRemoteAddress,-1,-1,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194,10.164.0.11:40194
audio_googRtt,-1,-1,99.0,99.0,378.0,688.0,688.0,688.0,655.0,655.0,491.0,491.0,368.0,368.0,368.0,276.0,276.0,218.0,218.0,218.0,223.0,223.0,167.0,167.0,167.0,125.0,125.0,94.0,94.0,94.0,70.0,70.0,53.0,53.0,53.0,40.0,40.0,30.0,30.0,30.0,22.0,22.0,16.0,16.0,16.0,12.0,12.0,9.0,9.0,9.0,7.0,7.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,16.0,16.0,12.0,12.0,12.0,9.0,9.0,7.0,7.0,7.0,5.0,5.0,4.0,4.0,4.0
audio_recv_bitsReceivedPerSecond,0.0,0.0,4496.0,21317.52751905165,30417.163289630513,29896.024464831804,20168.0,30062.06206206206,30968.0,24024.0,25080.0,24912.0,24888.0,24328.0,25840.0,19800.0,17624.0,29480.0,40511.48851148851,40400.80160320641,38065.93406593407,16648.0,17336.0,19280.0,18160.0,25352.0,22688.0,27056.0,24584.0,20784.0,20560.0,19368.0,20360.0,19712.0,19392.0,27368.0,19240.0,20080.0,20516.516516516516,19884.115884115883,30726.726726726727,17344.0,16703.296703296703,16720.0,16904.0,28560.0,28560.0,28376.0,28376.0,26448.0,37128.0,39976.0,39792.0,16552.55255255255,16703.296703296703,16904.0,16720.0,16536.0,16720.0,16720.0,16720.0,16904.0,16536.0,11304.0,24008.0,29680.0,39328.67132867133,40432.43243243243,40424.0,41088.0,40400.0,39744.0,39272.0,27716.283716283717,34341.65834165834,16753.507014028055,16720.0,16720.0,10752.0,35451.45145145145
audio_recv_packetsReceivedPerSecond,0.0,0.0,9.0,42.337002540220155,60.786650774731825,60.142711518858306,39.0,61.06106106106106,60.0,50.0,51.0,50.0,50.0,49.0,50.0,50.0,50.0,50.0,49.95004995004995,50.100200400801604,49.95004995004995,51.0,49.0,51.0,49.0,50.0,50.0,50.0,46.0,54.0,51.0,49.0,51.0,49.0,50.0,50.0,51.0,49.0,50.050050050050054,49.95004995004995,50.050050050050054,50.0,49.95004995004995,50.0,51.0,50.0,50.0,49.0,49.0,52.0,49.0,51.0,50.0,49.049049049049046,49.95004995004995,51.0,50.0,49.0,50.0,50.0,50.0,51.0,49.0,41.0,59.0,51.0,48.95104895104895,50.050050050050054,50.0,51.0,50.0,49.0,51.0,48.95104895104895,50.94905094905095,50.100200400801604,50.0,50.0,38.0,62.06206206206206
audio_recv_googCurrentDelayMs,0.0,0.0,25.0,103.0,156.0,262.0,274.0,175.0,332.0,319.0,237.0,136.0,122.0,124.0,125.0,123.0,125.0,107.0,110.0,117.0,120.0,140.0,148.0,125.0,129.0,122.0,120.0,127.0,100.0,221.0,158.0,205.0,179.0,138.0,108.0,202.0,207.0,171.0,172.0,127.0,71.0,70.0,70.0,62.0,60.0,66.0,65.0,64.0,86.0,164.0,144.0,66.0,71.0,69.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,46.0,235.0,207.0,159.0,71.0,69.0,70.0,70.0,69.0,70.0,69.0,69.0,70.0,69.0,69.0,52.0,197.0
audio_recv_googJitterBufferMs,0.0,0.0,6.0,93.0,237.0,375.0,107.0,281.0,423.0,329.0,238.0,160.0,118.0,98.0,98.0,95.0,95.0,120.0,101.0,91.0,91.0,189.0,139.0,129.0,99.0,94.0,111.0,99.0,191.0,244.0,231.0,174.0,164.0,112.0,247.0,212.0,202.0,149.0,119.0,87.0,50.0,50.0,50.0,45.0,62.0,54.0,54.0,34.0,216.0,193.0,109.0,66.0,58.0,38.0,38.0,58.0,58.0,38.0,38.0,38.0,38.0,58.0,38.0,120.0,265.0,215.0,113.0,39.0,39.0,59.0,59.0,39.0,59.0,39.0,59.0,59.0,59.0,59.0,88.0,284.0
audio_recv_googJitterReceived,0.0,0.0,0.0,15.0,15.0,15.0,12.0,12.0,12.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0
audio_recv_googPreferredJitterBufferMs,0.0,0.0,140.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
audio_send_bitsSentPerSecond,0.0,0.0,15960.0,24311.600338696022,25907.03218116806,25141.692150866464,26288.0,16736.736736736737,16720.0,16720.0,16720.0,16720.0,16720.0,16720.0,16720.0,16720.0,16720.0,16720.0,16703.296703296703,17306.613226452904,13178.82117882118,14952.0,16720.0,16720.0,16720.0,15192.0,16520.0,16496.0,15856.0,16720.0,16720.0,16720.0,16720.0,16720.0,16720.0,16720.0,16720.0,16720.0,16736.736736736737,15912.087912087913,16392.392392392394,13936.0,13290.70929070929,14040.0,15584.0,14688.0,15144.0,15208.0,14456.0,15624.0,15640.0,16312.0,15608.0,14430.43043043043,13306.693306693307,13256.0,12696.0,13376.0,12696.0,10720.0,9200.0,9200.0,9200.0,12416.0,15648.0,15648.0,15624.375624375625,15735.735735735736,15352.0,15360.0,15472.0,15408.0,15864.0,14457.542457542457,10541.458541458542,10629.258517034068,9200.0,9200.0,12368.0,15495.495495495496
audio_send_packetsSentPerSecond,0.0,0.0,30.0,49.11092294665538,51.25148986889154,49.94903160040775,50.0,50.050050050050054,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,49.95004995004995,50.100200400801604,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.050050050050054,50.0,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,49.95004995004995,50.050050050050054,50.0,50.0,50.0,50.0,50.0,49.95004995004995,49.95004995004995,50.100200400801604,50.0,50.0,50.0,50.050050050050054
video_recv_bitsReceivedPerSecond,0.0,0.0,106552.0,336230.3132938188,291060.7866507747,310099.8980632008,281136.0,323947.94794794795,230872.0,193424.0,220776.0,329520.0,260672.0,258424.0,283736.0,276584.0,239824.0,185240.0,186509.4905094905,195695.39078156312,199624.37562437562,204840.0,146176.0,160784.0,165200.0,177240.0,173320.0,167680.0,132256.0,97920.0,96472.0,77088.0,74376.0,93832.0,83280.0,44632.0,75560.0,63392.0,65617.61761761762,76099.9000999001,80760.76076076076,82832.0,90165.83416583417,103784.0,110216.0,118040.0,116392.0,139032.0,135288.0,115696.0,114656.0,108680.0,115448.0,130602.60260260261,137774.22577422578,144744.0,139760.0,171008.0,181512.0,195872.0,229448.0,220408.0,239600.0,185720.0,211248.0,147600.0,134057.94205794207,150238.23823823823,152032.0,171072.0,186488.0,193984.0,204776.0,227124.87512487514,256455.54445554444,260384.76953907814,242936.0,313128.0,212784.0,252356.35635635635
video_recv_packetsReceivedPerSecond,0.0,0.0,13.0,44.87722269263336,40.524433849821214,41.7940876656473,40.0,45.04504504504504,33.0,29.0,30.0,56.0,60.0,60.0,60.0,60.0,63.0,60.0,59.94005994005994,60.120240480961925,60.93906093906094,59.0,60.0,60.0,60.0,60.0,60.0,60.0,44.0,44.0,43.0,41.0,44.0,60.0,38.0,20.0,28.0,50.0,60.06006006006006,59.94005994005994,60.06006006006006,60.0,59.94005994005994,60.0,60.0,60.0,60.0,60.0,59.0,61.0,60.0,60.0,60.0,60.06006006006006,59.94005994005994,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,48.0,72.0,60.0,59.94005994005994,60.06006006006006,60.0,60.0,62.0,60.0,60.0,59.94005994005994,59.94005994005994,60.120240480961925,60.0,60.0,47.0,73.07307307307308
video_recv_googCurrentDelayMs,0.0,0.0,21.0,61.0,49.0,42.0,112.0,107.0,104.0,100.0,97.0,102.0,101.0,97.0,95.0,92.0,100.0,99.0,97.0,95.0,91.0,91.0,90.0,88.0,87.0,86.0,85.0,84.0,85.0,83.0,83.0,82.0,81.0,79.0,83.0,82.0,82.0,82.0,80.0,79.0,77.0,76.0,76.0,75.0,74.0,74.0,74.0,73.0,73.0,73.0,71.0,71.0,70.0,69.0,69.0,68.0,68.0,67.0,65.0,65.0,64.0,63.0,62.0,61.0,60.0,61.0,60.0,60.0,59.0,59.0,59.0,58.0,57.0,57.0,56.0,55.0,55.0,53.0,53.0,54.0
video_recv_googDecodeMs,0.0,0.0,5.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
video_recv_googFrameHeightReceived,0.0,0.0,720.0,720.0,720.0,720.0,540.0,540.0,540.0,540.0,540.0,360.0,360.0,360.0,360.0,360.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput,0.0,0.0,15.0,21.0,19.0,21.0,20.0,33.0,29.0,24.0,29.0,49.0,61.0,60.0,56.0,62.0,61.0,61.0,60.0,56.0,62.0,59.0,61.0,61.0,60.0,56.0,60.0,61.0,47.0,42.0,44.0,41.0,44.0,60.0,38.0,20.0,24.0,49.0,61.0,61.0,61.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,61.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,49.0,69.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,48.0,71.0
video_recv_googFrameRateReceived,0.0,0.0,3.0,22.0,19.0,21.0,19.0,38.0,28.0,23.0,26.0,50.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,43.0,44.0,42.0,41.0,44.0,60.0,38.0,20.0,27.0,50.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,61.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,48.0,72.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,47.0,74.0
video_recv_googFrameWidthReceived,0.0,0.0,1280.0,1280.0,1280.0,1280.0,960.0,960.0,960.0,960.0,960.0,640.0,640.0,640.0,640.0,640.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax,-1.0,-1.0,140.0,136.0,64.0,58.0,182.0,48.0,68.0,60.0,48.0,79.0,19.0,22.0,104.0,18.0,49.0,94.0,32.0,99.0,18.0,119.0,31.0,21.0,27.0,90.0,48.0,18.0,107.0,81.0,118.0,65.0,49.0,36.0,186.0,121.0,102.0,63.0,18.0,18.0,18.0,18.0,20.0,19.0,21.0,21.0,22.0,21.0,141.0,18.0,18.0,18.0,18.0,18.0,18.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,132.0,26.0,36.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,110.0,20.0
video_recv_googJitterBufferMs,0.0,0.0,74.0,46.0,36.0,29.0,97.0,92.0,89.0,85.0,82.0,87.0,86.0,83.0,81.0,79.0,88.0,87.0,85.0,83.0,79.0,79.0,78.0,76.0,75.0,74.0,73.0,72.0,73.0,71.0,71.0,70.0,69.0,67.0,71.0,70.0,71.0,70.0,68.0,67.0,66.0,65.0,65.0,64.0,63.0,63.0,63.0,62.0,62.0,62.0,60.0,60.0,59.0,58.0,58.0,57.0,57.0,56.0,54.0,54.0,53.0,52.0,51.0,50.0,50.0,50.0,49.0,49.0,48.0,48.0,48.0,47.0,46.0,46.0,45.0,44.0,44.0,42.0,42.0,43.0
