bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bweforvideo-googAvailableSendBandwidth,584083.0,630123.0,680671.0,736125.0,791759.0,576762.0,500925.0,541616.0,583983.0,631702.0,683238.0,510716.0,552393.0,597584.0,644392.0,696943.0,713695.0,744002.0,675975.0,707590.0,741794.0,495105.0,534604.0,578372.0,433474.0,450241.0
bweforvideo-googBucketDelay,2.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0
timestamp,1541186632,1541186633,1541186634,1541186635,1541186636,1541186637,1541186638,1541186639,1541186640,1541186641,1541186642,1541186643,1541186644,1541186645,1541186646,1541186647,1541186648,1541186649,1541186650,1541186651,1541186652,1541186653,1541186654,1541186655,1541186656,1541186657
audio_bitsReceivedPerSecond,0.0,415580.22199798183,437816.0,450680.0,504520.0,579176.0,571584.0,711144.0,583272.0,458013.986013986,379776.0,229992.0,270360.0,305728.0,354608.0,391288.7112887113,386536.0,467424.0,495664.0,461488.0,426618.61861861864,381216.0,392695.3046953047,440224.2242242242,476031.87250996014,499975.9036144578
audio_bitsSentPerSecond,0.0,671547.931382442,689896.0,679504.0,753584.0,800976.0,683320.0,563048.0,646984.0,630905.094905095,649168.0,687088.0,581672.0,575768.0,650096.0,658157.8421578421,798632.0,737992.0,842448.0,766720.0,728056.056056056,741560.0,568095.9040959041,559495.4954954955,646884.4621513945,545959.8393574298
audio_packetsSentPerSecond,0.0,207.87083753784057,214.0,216.0,220.0,224.0,213.0,206.0,214.0,208.7912087912088,210.0,209.0,205.0,202.0,211.0,208.7912087912088,231.0,218.0,237.0,224.0,218.21821821821823,216.0,209.7902097902098,202.20220220220222,212.15139442231074,199.7991967871486
audio_googLocalAddress,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951,35.204.125.129:41951
audio_googRemoteAddress,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000,18.196.161.130:10000
audio_googRtt,21.0,19.0,19.0,18.0,18.0,18.0,17.0,17.0,16.0,16.0,16.0,15.0,15.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0,15.0,25.0,25.0,22.0,22.0,22.0
audio_send_bitsSentPerSecond,0.0,16871.846619576187,15920.0,16720.0,16536.0,15416.0,16096.0,15616.0,15912.0,16887.112887112886,16096.0,16720.0,16096.0,15288.0,16592.0,15272.727272727272,15632.0,16032.0,15832.0,16152.0,16720.72072072072,14968.0,15944.055944055945,15303.303303303303,16796.812749003984,15534.136546184738
audio_send_packetsLost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_packetsSentPerSecond,0.0,50.45408678102926,50.0,50.0,49.0,50.0,50.0,51.0,49.0,50.94905094905095,50.0,50.0,50.0,49.0,51.0,48.95104895104895,51.0,50.0,49.0,51.0,50.050050050050054,49.0,50.94905094905095,49.049049049049046,50.79681274900398,50.200803212851405
audio_send_googJitterReceived,115.0,115.0,115.0,115.0,115.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,106.0,106.0,106.0,106.0,106.0,107.0,107.0,107.0,115.0,115.0,115.0,115.0,115.0
audio_send_googRtt,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
video_send_bitsSentPerSecond,0.0,641009.0817356206,655344.0,648152.0,718624.0,770392.0,648536.0,532584.0,609808.0,596819.1808191808,615280.0,655632.0,547864.0,546560.0,615216.0,627892.1078921079,763224.0,708168.0,804952.0,733904.0,691459.4594594594,712816.0,533258.7412587412,530226.2262262262,612095.6175298805,516763.0522088353
video_send_packetsLost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_packetsSentPerSecond,0.0,134.20787083753785,137.0,141.0,145.0,148.0,136.0,129.0,136.0,130.86913086913086,133.0,134.0,129.0,129.0,134.0,133.86613386613388,151.0,146.0,158.0,147.0,138.13813813813815,144.0,129.87012987012986,129.12912912912913,135.4581673306773,126.50602409638554
video_send_googEncodeUsagePercent,36.0,36.0,35.0,34.0,32.0,31.0,30.0,29.0,28.0,28.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
video_send_googFrameHeightSent,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0
video_send_googFrameRateSent,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0
video_send_googFrameWidthSent,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0
video_send_googRtt,17.0,16.0,15.0,15.0,15.0,15.0,15.0,21.0,25.0,21.0,19.0,17.0,17.0,16.0,16.0,16.0,15.0,15.0,15.0,16.0,19.0,23.0,35.0,37.0,30.0,30.0
audio_recv_bitsReceivedPerSecond,0.0,8072.653884964682,8000.0,7144.0,6280.0,7160.0,8000.0,7160.0,7136.0,5962.037962037962,7128.0,7016.0,7960.0,8000.0,7160.0,6313.686313686314,7160.0,7120.0,8000.0,6896.0,6798.798798798799,8000.0,6169.83016983017,7159.15915915916,6135.4581673306775,8032.128514056225
audio_recv_packetsReceivedPerSecond,0.0,8.072653884964682,8.0,7.0,6.0,7.0,8.0,7.0,7.0,5.994005994005994,7.0,7.0,8.0,8.0,7.0,5.994005994005994,7.0,7.0,8.0,7.0,7.007007007007007,8.0,5.994005994005994,7.007007007007007,5.9760956175298805,8.032128514056225
audio_recv_googCurrentDelayMs,41.0,26.0,26.0,25.0,22.0,18.0,17.0,28.0,30.0,25.0,20.0,24.0,22.0,22.0,21.0,19.0,15.0,28.0,19.0,19.0,12.0,22.0,30.0,29.0,24.0,26.0
audio_recv_googJitterBufferMs,10.0,1.0,3.0,6.0,5.0,3.0,4.0,4.0,10.0,8.0,5.0,1.0,4.0,3.0,3.0,4.0,3.0,13.0,5.0,6.0,1.0,2.0,11.0,9.0,6.0,9.0
audio_recv_googJitterReceived,109.0,109.0,109.0,108.0,108.0,108.0,108.0,108.0,108.0,112.0,112.0,112.0,112.0,112.0,112.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,104.0,104.0,104.0,104.0
audio_recv_googPreferredJitterBufferMs,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0
video_recv_bitsReceivedPerSecond,0.0,392540.86781029264,410360.0,437688.0,469688.0,556208.0,543728.0,688128.0,554768.0,434421.5784215784,355184.0,208104.0,243440.0,281536.0,328488.0,369854.14585414587,359920.0,445296.0,465576.0,436480.0,408136.13613613613,350840.0,368823.17682317685,417057.05705705704,451529.88047808764,475405.6224899598
video_recv_packetsReceivedPerSecond,0.0,69.62663975782039,71.0,72.0,75.0,84.0,82.0,103.0,85.0,71.92807192807193,54.0,54.0,60.0,64.0,65.0,66.93306693306694,68.0,73.0,74.0,69.0,74.07407407407408,68.0,64.93506493506493,72.07207207207207,73.70517928286853,73.29317269076306
video_recv_googCurrentDelayMs,34.0,34.0,34.0,34.0,33.0,33.0,33.0,35.0,35.0,36.0,36.0,37.0,37.0,37.0,36.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0
video_recv_googDecodeMs,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
video_recv_googFrameHeightReceived,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0
video_recv_googFrameRateOutput,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,48.0,51.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_recv_googFrameRateReceived,60.0,60.0,60.0,61.0,61.0,59.0,60.0,60.0,60.0,61.0,45.0,53.0,60.0,60.0,60.0,61.0,60.0,60.0,59.0,60.0,61.0,60.0,59.0,61.0,60.0,60.0
video_recv_googFrameWidthReceived,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0
video_recv_googInterframeDelayMax,23.0,21.0,19.0,21.0,18.0,20.0,18.0,61.0,66.0,27.0,78.0,50.0,17.0,18.0,18.0,18.0,18.0,21.0,19.0,54.0,18.0,19.0,19.0,18.0,18.0,18.0
video_recv_googJitterBufferMs,20.0,20.0,20.0,20.0,19.0,19.0,19.0,22.0,22.0,23.0,23.0,24.0,24.0,24.0,23.0,23.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,21.0,21.0,21.0
video_recv_googPlisSent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_resolutionChangesSent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
video_recv_resolutionChangesReceived,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_way_delay_audio_send,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
1_way_delay_video_send,8.5,8.0,7.5,7.5,7.5,7.5,7.5,10.5,12.5,10.5,9.5,8.5,8.5,8.0,8.0,8.0,7.5,7.5,7.5,8.0,9.5,11.5,17.5,18.5,15.0,15.0
ear_ear_delay_audio_send,11.5,13.5,11.5,13.5,19.5,10.5,8.5,16.5,8.5,16.5,16.5,18.5,9.5,9.5,10.5,20.5,13.5,10.5,8.5,7.5,16.5,13.5,17.5,11.5,9.5,16.5
audio_recv_kbitsReceivedPerSecond,0,7,7,6,6,6,7,6,6,5,6,6,7,7,6,6,6,6,7,6,6,7,6,6,5,7
video_recv_kbitsReceivedPerSecond,0,383,400,427,458,543,530,672,541,424,346,203,237,274,320,361,351,434,454,426,398,342,360,407,440,464
audio_packet_loss_percentage_send,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send,93.924,93.876,93.924,93.876,93.732,93.94800000000001,93.99600000000001,93.804,93.99600000000001,93.804,93.804,93.756,93.97200000000001,93.97200000000001,93.94800000000001,93.708,93.876,93.94800000000001,93.99600000000001,94.02,93.804,93.876,93.78,93.924,93.97200000000001
kpi_audio_synchronization,4.422858766368832,4.421986386242368,4.422858766368832,4.421986386242368,4.419345725045825,4.423293483768257,4.424159970336449,4.420670461442753,4.424159970336449,4.420670461442753,4.420670461442753,4.419788281943489,4.423727218617665,4.423727218617665,4.423293483768257,4.418902190823617,4.421986386242368,4.423293483768257,4.424159970336449,4.4245917383440005,4.420670461442753,4.421986386242368,4.420229860936,4.422858766368832,4.423727218617665
eye_eye_delay_video_send,31.5,30.0,29.5,28.5,28.5,27.5,28.5,31.5,33.5,31.5,30.5,29.5,29.5,29.0,28.0,28.0,27.5,26.5,31.5,31.0,32.5,34.5,41.5,42.5,39.0,39.0
kpi_video_synchronization,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
av_delay_send,-20.0,-16.5,-18.0,-15.0,-9.0,-17.0,-20.0,-15.0,-25.0,-15.0,-14.0,-11.0,-20.0,-19.5,-17.5,-7.5,-14.0,-16.0,-23.0,-23.5,-16.0,-21.0,-24.0,-31.0,-29.5,-22.5
kpi_av_synchronization,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
kpi_resolution_stability,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_resolution_stability_norm,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_norm,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_fps_stability,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
kpi_q_audio,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
kpi_q_video,2.65,2.75,2.8999999999999995,3.05,3.34,3.3266666666666667,3.513333333333333,3.34,2.8499999999999996,2.5,1.8,1.95,2.15,2.3499999999999996,2.55,2.5,2.8999999999999995,3.0,2.8999999999999995,2.75,2.45,2.55,2.8,2.9499999999999997,3.05
qoe_simple_normal,3.87753986292987,3.894109598471374,3.9192065295965364,3.9441095984713743,3.9921495250050913,3.990365942640917,4.021573330037383,3.9922967179380837,3.9110177744818273,3.8522967179380836,3.7356300512714173,3.7605320313270543,3.7943030242908513,3.827636357624185,3.8609214981964732,3.8521002434248466,3.919109598471374,3.935921498196473,3.9193511078151606,3.894399082038222,3.8439633846047503,3.860776265138041,3.902247762326222,3.9275398629298697
qoe_simple_smooth,3.9858731962632032,4.019109598471374,4.069206529596536,4.119109598471375,4.215482858338425,4.211477053752028,4.273795552259606,4.215630051271417,4.052684441148494,3.935630051271417,3.702296717938084,3.752198697993721,3.8193030242908517,3.885969690957518,3.952588164863139,3.93543357675818,4.069109598471374,4.10258816486314,4.069351107815161,4.019399082038222,3.91896338460475,3.9524429318047076,4.0355810956595555,4.085873196263203
