bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_googEncodeUsagePercent,0.0,0.0,0.0,0.0,0.0,0.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,52.0,48.0,46.0,64.0,64.0,51.0,46.0,42.0,39.0,35.0,32.0,30.0,27.0,25.0,23.0,22.0,20.0,19.0,18.0,17.0,16.0,16.0,15.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,13.0,13.0,13.0,64.0,64.0,53.0,48.0,45.0,42.0,39.0,36.0,34.0,33.0,64.0,64.0,55.0,52.0,49.0,47.0,44.0,42.0,41.0,40.0,39.0,38.0,37.0,37.0,36.0,36.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,38.0,38.0
video_send_googFrameHeightSent,0.0,0.0,0.0,0.0,720.0,720.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,360.0,360.0,360.0,360.0,360.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0
video_send_googFrameRateSent,0.0,0.0,0.0,0.0,17.0,9.0,5.0,5.0,10.0,10.0,11.0,11.0,14.0,15.0,15.0,17.0,36.0,48.0,60.0,52.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,57.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_send_googFrameWidthSent,0.0,0.0,0.0,0.0,1280.0,1280.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,640.0,640.0,640.0,640.0,640.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0
video_send_googRtt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,20.0,26.0,18.0,12.0,8.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.0,20.0,0.0,2.0,0.0,1.0,1.0,3.0,2.0,32.0,68.0,48.0,33.0,23.0,16.0,12.0,8.0,6.0,0.0,1.0,34.0,24.0,17.0,12.0,9.0,6.0,4.0,3.0,2.0,2.0,30.0,21.0,0.0,1.0,4.0,3.0,4.0,0.0,4.0,3.0,57.0,40.0,28.0,0.0,2.0,1.0,1.0
audio_recv_bitsReceivedPerSecond,-1,-1,-1,-1,0.0,28304.0,25208.0,25369.369369369368,25296.0,23416.583416583417,16720.0,16720.0,16720.0,16720.0,14672.0,15432.0,16096.0,16736.736736736737,16703.296703296703,14152.0,15936.0,15191.191191191192,15432.567432567432,16207.584830339321,15038.07615230461,13029.029029029029,13744.0,16703.296703296703,16720.0,15912.0,15648.0,15160.0,16096.0,15240.0,11307.307307307306,9190.80919080919,11251.251251251251,14185.814185814186,12496.0,12772.772772772772,15280.71928071928,15368.0,15400.0,15104.0,15376.0,15024.0,15824.0,15312.0,15336.0,15912.0,15671.671671671671,13378.62137862138,10866.866866866867,11060.939060939061,10584.0,9200.0,9209.20920920921,9190.80919080919,9209.20920920921,9190.80919080919,12532.532532532532,14033.966033966033,17361.36136136136,14864.0,14337.662337662337,14590.590590590591,11256.0,11896.0,14201.798201798201,15264.0,9200.0,8096.0,10304.0,9209.20920920921,9190.80919080919,12456.0,15648.0,15711.711711711712,15648.0,15424.0,15712.287712287713,14576.0,15016.0,11792.0,9937.937937937939,9190.80919080919,10616.0,12112.0,15008.0,15472.0,15399.399399399399,13962.037962037963,17456.0,16112.112112112112,11752.49500998004,14661.322645290582,10629.37062937063,12336.0,16288.288288288288,15416.583416583417
audio_recv_packetsReceivedPerSecond,-1,-1,-1,-1,0.0,57.0,50.0,50.050050050050054,50.0,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.050050050050054,49.95004995004995,49.9001996007984,45.09018036072144,55.05505505505506,50.0,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,48.048048048048045,51.94805194805195,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,49.0,51.051051051051054,40.95904095904096,59.05905905905906,49.95004995004995,50.0,50.0,50.050050050050054,49.95004995004995,50.050050050050054,49.95004995004995,50.050050050050054,40.95904095904096,59.05905905905906,50.0,49.95004995004995,50.050050050050054,50.0,50.0,49.95004995004995,50.0,50.0,44.0,56.0,50.050050050050054,49.95004995004995,50.0,50.0,50.050050050050054,50.0,50.0,49.95004995004995,42.0,58.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.0,50.0,50.050050050050054,40.95904095904096,59.0,50.050050050050054,49.9001996007984,50.100200400801604,49.95004995004995,50.0,50.050050050050054,49.95004995004995
audio_recv_googCurrentDelayMs,-1,-1,-1,-1,27.0,102.0,98.0,77.0,75.0,75.0,75.0,75.0,60.0,76.0,78.0,78.0,77.0,77.0,62.0,59.0,73.0,74.0,74.0,74.0,43.0,74.0,80.0,76.0,75.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,47.0,101.0,93.0,79.0,79.0,78.0,78.0,77.0,77.0,76.0,75.0,75.0,70.0,75.0,75.0,39.0,160.0,159.0,123.0,100.0,55.0,58.0,57.0,56.0,56.0,30.0,163.0,187.0,126.0,122.0,80.0,52.0,45.0,56.0,56.0,37.0,140.0,121.0,99.0,80.0,78.0,78.0,78.0,77.0,75.0,42.0,167.0,159.0,139.0,94.0,78.0,77.0,77.0,77.0,75.0,48.0,164.0,172.0,159.0,95.0,94.0,91.0,88.0,92.0
audio_recv_googJitterBufferMs,-1,-1,-1,-1,10.0,130.0,93.0,60.0,60.0,60.0,60.0,60.0,103.0,73.0,60.0,60.0,60.0,60.0,83.0,61.0,58.0,58.0,58.0,58.0,21.0,108.0,73.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,100.0,110.0,77.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,40.0,60.0,1.0,174.0,144.0,111.0,79.0,46.0,39.0,39.0,39.0,39.0,4.0,209.0,157.0,122.0,88.0,58.0,48.0,41.0,38.0,38.0,43.0,153.0,121.0,88.0,68.0,68.0,68.0,68.0,68.0,68.0,21.0,171.0,141.0,108.0,76.0,68.0,68.0,68.0,68.0,68.0,1.0,198.0,168.0,138.0,86.0,86.0,86.0,86.0,86.0
audio_recv_googJitterReceived,-1,-1,-1,-1,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
audio_recv_googPreferredJitterBufferMs,-1,-1,-1,-1,60.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
video_recv_bitsReceivedPerSecond,-1,-1,-1,-1,0.0,475800.0,364328.0,349549.5495495495,543624.0,446921.07892107894,481560.0,464072.0,436112.0,446816.0,330344.0,372144.0,360024.0,448376.3763763764,503280.7192807193,436008.0,450168.0,396100.1001001001,391472.52747252746,417005.9880239521,395302.60521042085,404444.44444444444,258696.0,272359.64035964035,282128.0,310320.0,314832.0,343072.0,377392.0,403008.0,436836.8368368368,413218.7812187812,495871.8718718719,484419.5804195804,486992.0,495695.6956956957,541506.4935064935,563680.0,583640.0,684152.0,717296.0,664952.0,835072.0,787024.0,819464.0,707712.0,783879.8798798799,656479.5204795204,742102.1021021021,639320.6793206793,599968.0,613032.0,660308.3083083084,675132.8671328671,749837.8378378379,754469.5304695305,841761.7617617617,699588.4115884115,832056.056056056,535016.0,527456.5434565435,561169.1691691692,624112.0,632688.0,611452.5474525475,570576.0,618400.0,554624.0,581312.0,453797.7977977978,480159.8401598402,513448.0,574144.0,602610.6106106106,652072.0,677584.0,745222.7772227773,643352.0,746136.0,584296.0,584888.8888888889,600727.2727272727,653416.0,662584.0,699648.0,719672.0,795739.7397397397,664471.5284715284,764640.0,475363.3633633634,487952.09580838325,514300.6012024048,575544.4555444556,592352.0,640456.4564564564,434741.25874125876
video_recv_packetsReceivedPerSecond,-1,-1,-1,-1,0.0,70.0,60.0,59.05905905905906,80.0,63.93606393606394,65.0,62.0,63.0,68.0,60.0,60.0,63.0,66.06606606606607,74.92507492507492,63.0,60.0,60.06006006006006,59.94005994005994,59.880239520958085,54.10821643286573,68.06806806806807,52.0,58.94105894105894,60.0,62.0,60.0,60.0,60.0,60.0,60.06006006006006,63.93606393606394,76.07607607607608,70.92907092907093,69.0,74.07407407407408,84.91508491508492,93.0,93.0,115.0,119.0,107.0,122.0,120.0,120.0,114.0,123.12312312312312,98.9010989010989,119.11911911911912,100.8991008991009,103.0,105.0,113.11311311311312,112.88711288711289,116.11611611611612,113.88611388611389,122.12212212212212,97.9020979020979,133.13313313313313,75.0,74.92507492507492,83.08308308308308,106.0,103.0,92.9070929070929,92.0,98.0,93.0,89.0,62.06206206206206,65.93406593406593,72.0,90.0,94.09409409409409,110.0,111.0,118.88111888111888,100.0,120.0,89.0,95.09509509509509,98.9010989010989,112.0,110.0,114.0,112.0,122.12212212212212,98.9010989010989,114.0,66.06606606606607,68.8622754491018,74.14829659318637,93.9060939060939,91.0,96.09609609609609,58.94105894105894
video_recv_googCurrentDelayMs,-1,-1,-1,-1,22.0,46.0,35.0,29.0,55.0,57.0,57.0,57.0,55.0,58.0,61.0,60.0,60.0,56.0,56.0,57.0,58.0,57.0,56.0,56.0,55.0,53.0,53.0,52.0,52.0,52.0,53.0,53.0,52.0,51.0,50.0,51.0,49.0,49.0,49.0,49.0,49.0,49.0,48.0,47.0,47.0,47.0,46.0,47.0,56.0,56.0,56.0,56.0,58.0,57.0,57.0,57.0,56.0,55.0,54.0,53.0,53.0,53.0,54.0,56.0,56.0,55.0,54.0,53.0,53.0,53.0,53.0,53.0,53.0,54.0,54.0,53.0,52.0,51.0,51.0,50.0,52.0,51.0,52.0,52.0,52.0,52.0,51.0,51.0,50.0,49.0,51.0,50.0,52.0,53.0,53.0,53.0,52.0,51.0,68.0,69.0
video_recv_googDecodeMs,-1,-1,-1,-1,4.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
video_recv_googFrameHeightReceived,-1,-1,-1,-1,720.0,720.0,720.0,720.0,540.0,540.0,540.0,540.0,540.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0
video_recv_googFrameRateOutput,-1,-1,-1,-1,28.0,36.0,30.0,30.0,44.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,56.0,63.0,49.0,59.0,61.0,60.0,59.0,61.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,53.0,67.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,52.0,68.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,55.0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,53.0,67.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,52.0,68.0,60.0,60.0,60.0,60.0,60.0,55.0,59.0
video_recv_googFrameRateReceived,-1,-1,-1,-1,9.0,34.0,30.0,30.0,46.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,54.0,66.0,49.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,58.0,62.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,57.0,63.0,50.0,70.0,60.0,60.0,60.0,60.0,60.0,60.0,58.0,61.0,49.0,71.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,52.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,50.0,70.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,49.0,71.0,60.0,60.0,60.0,60.0,60.0,56.0,59.0
video_recv_googFrameWidthReceived,-1,-1,-1,-1,1280.0,1280.0,1280.0,1280.0,960.0,960.0,960.0,960.0,960.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0
video_recv_googInterframeDelayMax,-1,-1,-1,-1,77.0,102.0,47.0,38.0,81.0,18.0,18.0,19.0,44.0,19.0,18.0,24.0,20.0,19.0,37.0,18.0,19.0,18.0,18.0,18.0,44.0,39.0,50.0,34.0,21.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,42.0,18.0,18.0,20.0,18.0,18.0,18.0,19.0,18.0,19.0,18.0,19.0,54.0,18.0,20.0,54.0,19.0,19.0,18.0,19.0,18.0,23.0,18.0,18.0,18.0,61.0,40.0,23.0,18.0,18.0,18.0,18.0,18.0,20.0,19.0,41.0,34.0,18.0,18.0,18.0,19.0,19.0,18.0,19.0,19.0,43.0,18.0,18.0,19.0,18.0,19.0,18.0,18.0,21.0,18.0,54.0,19.0,19.0,19.0,18.0,19.0,18.0,64.0,34.0
video_recv_googJitterBufferMs,-1,-1,-1,-1,22.0,32.0,21.0,15.0,41.0,44.0,43.0,43.0,41.0,47.0,47.0,46.0,46.0,43.0,43.0,46.0,45.0,45.0,44.0,44.0,43.0,41.0,41.0,40.0,40.0,43.0,41.0,41.0,40.0,39.0,38.0,39.0,37.0,37.0,37.0,39.0,37.0,37.0,36.0,35.0,35.0,36.0,34.0,35.0,43.0,43.0,43.0,43.0,45.0,44.0,44.0,44.0,43.0,42.0,41.0,40.0,40.0,40.0,41.0,43.0,43.0,42.0,41.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,38.0,38.0,37.0,39.0,38.0,39.0,40.0,39.0,39.0,38.0,38.0,37.0,36.0,38.0,37.0,39.0,40.0,40.0,40.0,39.0,38.0,55.0,56.0
video_recv_googPlisSent,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_packetsLost,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googJitterReceived,-1,-1,-1,-1,-1,-1,6.0,6.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0
audio_send_googRtt,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,134.0,134.0,134.0,134.0,2.0,2.0,2.0,2.0,2.0,2.0,185.0,185.0,185.0,185.0,185.0,2.0,2.0,2.0
video_send_resolutionChangesSent,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
