bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_recv_resolutionChangesReceived,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1_way_delay_audio_send,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,67.0,67.0,67.0,67.0,1.0,1.0,1.0,1.0,1.0,1.0,92.5,92.5,92.5,92.5,92.5,1.0,1.0,1.0
1_way_delay_video_send,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.0,0.5,0.5,10.0,13.0,9.0,6.0,4.0,2.5,1.5,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,14.5,10.0,0.0,1.0,0.0,0.5,0.5,1.5,1.0,16.0,34.0,24.0,16.5,11.5,8.0,6.0,4.0,3.0,0.0,0.5,17.0,12.0,8.5,6.0,4.5,3.0,2.0,1.5,1.0,1.0,15.0,10.5,0.0,0.5,2.0,1.5,2.0,0.0,2.0,1.5,28.5,20.0,14.0,0.0,1.0,0.5,0.5
ear_ear_delay_audio_send,-0.5,-0.5,-0.5,166.5,131.5,109.5,71.5,66.5,64.5,64.5,52.5,70.5,65.5,62.5,42.5,60.5,60.5,60.5,60.5,60.5,60.5,60.5,62.5,60.5,112.5,65.5,65.5,57.5,92.5,70.5,65.5,60.5,60.5,60.5,60.5,40.5,60.5,60.5,60.5,60.5,60.5,60.5,60.5,15.5,101.5,66.5,61.5,59.5,59.5,59.5,59.5,59.5,49.5,49.5,49.5,29.5,50.0,50.0,12.0,97.0,85.0,50.0,45.0,45.0,45.0,52.0,50.0,50.0,50.0,50.0,49.5,49.5,49.5,11.5,164.5,122.0,82.0,50.0,47.0,47.0,47.0,47.0,113.0,93.0,113.0,113.0,27.0,12.0,2.0,140.0,110.0,77.0,138.5,138.5,138.5,123.5,146.5,50.0,50.0
audio_recv_kbitsReceivedPerSecond,0,0,0,0,0,27,24,24,24,22,16,16,16,16,14,15,15,16,16,13,15,14,15,15,14,12,13,16,16,15,15,14,15,14,11,8,10,13,12,12,14,15,15,14,15,14,15,14,14,15,15,13,10,10,10,8,8,8,8,8,12,13,16,14,14,14,10,11,13,14,8,7,10,8,8,12,15,15,15,15,15,14,14,11,9,8,10,11,14,15,15,13,17,15,11,14,10,12,15,15
video_recv_kbitsReceivedPerSecond,0,0,0,0,0,464,355,341,530,436,470,453,425,436,322,363,351,437,491,425,439,386,382,407,386,394,252,265,275,303,307,335,368,393,426,403,484,473,475,484,528,550,569,668,700,649,815,768,800,691,765,641,724,624,585,598,644,659,732,736,822,683,812,522,515,548,609,617,597,557,603,541,567,443,468,501,560,588,636,661,727,628,728,570,571,586,638,647,683,702,777,648,746,464,476,502,562,578,625,424
audio_packet_loss_percentage_send,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send,69.40958458320165,91.044,91.572,91.88992118111462,92.604,92.652,92.652,92.94,92.50800000000001,92.628,92.7,93.18,92.748,92.748,92.748,92.748,92.748,92.748,92.748,92.7,92.748,91.5,92.628,92.628,92.82000000000001,91.98,92.50800000000001,92.628,92.748,92.748,92.748,92.748,93.22800000000001,92.748,92.748,92.748,92.748,92.748,92.748,92.748,93.828,91.76400000000001,92.604,92.724,92.772,92.772,92.772,92.772,92.772,93.012,93.012,93.012,93.492,93.0,93.0,93.912,91.872,92.16,93.0,93.12,93.12,93.12,92.952,93.0,93.0,93.0,93.0,93.012,93.012,93.012,93.924,90.25200000000001,91.272,92.232,93.0,93.072,93.072,93.072,93.072,91.488,91.968,91.488,91.488,93.552,93.912,94.152,90.84,91.56,92.352,90.876,90.876,90.876,91.236,90.684,93.0,93.0
kpi_audio_synchronization,3.5691889510164967,4.363730784027712,4.375583995411264,4.382505528372054,4.397453170965951,4.398427947377344,4.398427947377344,4.4041965427120005,4.395492222356417,4.397941034479936,4.399398919,4.408898349976,4.400366081189056,4.400366081189056,4.400366081189056,4.400366081189056,4.400366081189056,4.400366081189056,4.400366081189056,4.399398919,4.400366081189056,4.373993875000001,4.397941034479936,4.397941034479936,4.401809671624,4.3844369552560005,4.395492222356417,4.397941034479936,4.400366081189056,4.400366081189056,4.400366081189056,4.400366081189056,4.409827162361537,4.400366081189056,4.400366081189056,4.400366081189056,4.400366081189056,4.400366081189056,4.400366081189056,4.400366081189056,4.4211100828831364,4.379783570857793,4.397453170965951,4.399882976564032,4.400848232294464,4.400848232294464,4.400848232294464,4.400848232294464,4.400848232294464,4.405617172035905,4.405617172035905,4.405617172035905,4.414866499019585,4.405381000000001,4.405381000000001,4.422641039394304,4.382119702872064,4.388256944128,4.405381000000001,4.4077319127039996,4.4077319127039996,4.4077319127039996,4.404433913542144,4.405381000000001,4.405381000000001,4.405381000000001,4.405381000000001,4.405617172035905,4.405617172035905,4.405617172035905,4.422858766368832,4.345124989898944,4.3689037457904645,4.389770159501825,4.405381000000001,4.406794431115264,4.406794431115264,4.406794431115264,4.406794431115264,4.373728046596097,4.384180416741376,4.373728046596097,4.373728046596097,4.415995436191745,4.422641039394304,4.4269488526013445,4.359032539072,4.375319553088001,4.392273356652544,4.3598664149303685,4.3598664149303685,4.3598664149303685,4.3680924564542085,4.355395510785472,4.405381000000001,4.405381000000001
eye_eye_delay_video_send,0.0,0.0,0.0,71.0,192.0,176.0,90.0,32.0,41.5,49.5,54.5,46.5,41.5,38.5,54.5,54.5,55.5,54.5,54.5,68.0,68.0,64.5,62.5,62.0,60.5,60.5,68.0,70.0,66.0,68.0,66.0,62.5,60.5,59.0,57.0,55.0,53.5,52.5,51.5,52.5,50.5,49.0,47.5,46.5,48.5,47.5,47.5,45.5,45.5,50.5,49.5,46.5,45.5,57.5,53.0,43.0,42.0,39.0,39.5,43.5,46.5,46.0,60.0,77.0,67.0,58.5,53.5,49.0,47.0,45.0,43.0,40.0,39.5,55.0,51.0,48.5,45.0,42.5,41.0,43.0,41.5,40.0,38.0,51.0,47.5,37.0,36.5,37.0,36.5,38.0,37.0,39.0,37.5,63.5,55.0,48.0,35.0,35.0,34.5
kpi_video_synchronization,5,5,5,5,3.7733333333333334,3.986666666666667,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
av_delay_send,-0.5,-0.5,-0.5,95.5,-60.5,-66.5,-18.5,34.5,23.0,15.0,-2.0,24.0,24.0,24.0,-12.0,6.0,5.0,6.0,6.0,-7.5,-7.5,-4.0,0.0,-1.5,52.0,5.0,-2.5,-12.5,26.5,2.5,-0.5,-2.0,0.0,1.5,3.5,-14.5,7.0,8.0,9.0,8.0,10.0,11.5,13.0,-31.0,53.0,19.0,14.0,14.0,14.0,9.0,10.0,13.0,4.0,-8.0,-3.5,-13.5,8.0,11.0,-27.5,53.5,38.5,4.0,-15.0,-32.0,-22.0,-6.5,-3.5,1.0,3.0,5.0,6.5,9.5,10.0,-43.5,113.5,73.5,37.0,7.5,6.0,4.0,5.5,7.0,75.0,42.0,65.5,76.0,-9.5,-25.0,-34.5,102.0,73.0,38.0,101.0,75.0,83.5,75.5,111.5,15.0,15.5
kpi_av_synchronization,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.4399999999999995,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.36,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.32,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2.72,5,5,5,5,5,5,2.6,5,3.3600000000000003,2.52,5,5,5,1,2.76,5,1,2.6,1.92,2.56,1,5,5
kpi_resolution_stability,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193,2.5018752581838193
max_resolution_percentage,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
kpi_resolution_stability_norm,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096,2.646801363947096
max_resolution_percentage_norm,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0
kpi_fps_stability,1,1,1,1,4.904703300310673,5,4.978873396874005,4.978873396874005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
kpi_q_audio,1,1,1,1,1,4,4,4,4,3,3,3,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,3,2,2,2,2,2,2,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2
kpi_q_video,3.21,2.9499999999999997,2.3499999999999996,2.55,2.5,2.9499999999999997,3.1999999999999997,2.8999999999999995,2.9499999999999997,2.6999999999999997,2.65,2.8,2.6999999999999997,2.6999999999999997,2.05,2.1,2.15,2.3,2.3,2.45,2.5999999999999996,2.6999999999999997,2.8999999999999995,2.75,3.1499999999999995,3.0999999999999996,3.0999999999999996,3.1499999999999995,3.3266666666666667,3.353333333333333,3.38,3.5,3.54,3.473333333333333,3.7,3.6333333333333333,3.34,3.285,3.325,3.265,3.305,3.2550000000000003,3.2350000000000003,3.24,3.265,3.27,3.305,3.31,3.35,3.285,3.345,3.205,3.2,3.22,3.245,3.25,3.24,3.22,3.245,3.2150000000000003,3.225,3.225,3.2350000000000003,3.2600000000000002,3.2750000000000004,3.305,3.2550000000000003,3.305,3.23,3.23,3.2350000000000003,3.2600000000000002,3.265,3.285,3.295,3.33,3.265,3.315,3.225,3.23,3.2550000000000003
qoe_simple_normal,3.0426876612240554,3.0876367537808567,2.9889537772679184,2.5786117253746728,3.5308712727516993,3.645566068227112,3.7963042269653724,3.746945182002556,3.757832469150713,3.716437892719993,3.708266546555555,3.7343220388862224,3.7167073423543395,3.7167073423543395,3.608374009021006,3.61670734235434,3.6250406756876727,3.650040675687673,3.650040675687673,3.674933213222222,3.700040675687673,3.7137770972222217,3.7497712260533262,3.7247712260533263,3.729645519069333,3.781604106139556,3.7828324691507134,3.7914378927199928,3.8211517867987843,3.825596231243228,3.830040675687673,3.850040675687673,3.8577585735957265,3.845596231243228,3.883374009021006,3.872262897909895,3.823374009021006,3.8142073423543397,3.820874009021006,3.8108740090210063,3.8198455647647926,3.806920396761978,3.80555035232955,3.806653664062671,3.73981647025494,3.8117609146993847,3.817594248032718,3.818427581366052,3.8250942480327184,3.8147907968928787,3.8247907968928785,3.801457463559545,3.801651833224398,3.803931222222223,3.8080978888888897,3.8108490043771446,3.8046799669857854,3.8020285493475554,3.8080978888888897,3.727803545856,3.8050257680782225,3.8050257680782225,3.8063259903935713,3.810597888888889,3.813097888888889,3.8180978888888895,3.8097645555555566,3.8181241302262117,3.805624130226212,3.805624130226212,3.808373196263203,3.8039027766554376,3.8073781939767186,3.8130300177224252,3.371986777777778,3.569088270123918,3.8115882701239183,3.8199216034572516,3.804921603457251,3.802080894066233,3.807408935193487
qoe_simple_smooth,3.1610209945573886,3.162636753780857,2.963953777267918,2.586945058708006,3.5308712727516993,3.720566068227112,3.912970893632039,3.813611848669223,3.8328324691507127,3.7497712260533262,3.7332665465555555,3.784322038886222,3.7500406756876727,3.7500406756876727,3.5333740090210064,3.5500406756876726,3.5667073423543396,3.61670734235434,3.61670734235434,3.6665998798888886,3.7167073423543395,3.747110430555555,3.8164378927199927,3.7664378927199933,3.837978852402666,3.8816041061395556,3.882832469150713,3.899771226053326,3.9589295645765614,3.967818453465451,3.9767073423543393,4.01670734235434,4.03109190692906,4.00781845346545,4.083374009021006,4.061151786798784,3.963374009021006,3.945040675687673,3.958374009021006,3.938374009021006,3.9540122314314594,3.932753730095311,3.9280503523295507,3.929986997396004,3.86731647025494,3.940094248032718,3.951760914699385,3.9534275813660518,3.966760914699385,3.945624130226212,3.965624130226212,3.918957463559545,3.9183184998910647,3.923931222222223,3.9322645555555567,3.9358490043771446,3.9280133003191184,3.9220285493475555,3.9322645555555567,3.846970212522667,3.9258591014115556,3.9258591014115556,3.928825990393572,3.937264555555556,3.9422645555555564,3.9522645555555562,3.9355978888888896,3.9522907968928784,3.9272907968928785,3.9272907968928785,3.930873196263203,3.9305694433221046,3.9348781939767186,3.9438633510557586,3.504486777777778,3.707421603457252,3.9390882701239183,3.955754936790585,3.9257549367905846,3.9237475607329,3.9332422685268202
