bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_recv_googJitterBufferMs_3907589981,2.0,5.0,23.0,19.0,1.0,5.0,1.0,18.0,3.0,3.0,1.0,37.0,13.0,2.0,1.0,2.0,6.0,5.0,4.0,3.0,0.0,13.0,4.0,2.0,5.0,1.0,3.0,1.0,4.0,2.0,1.0,4.0,11.0,6.0,1.0,2.0,1.0,1.0,2.0,5.0,1.0,0.0,1.0,31.0,2.0,1.0,1.0,5.0,12.0,1.0,1.0,3.0,5.0,2.0,1.0,0.0,4.0,3.0,2.0,3.0,4.0,3.0,1.0,0.0,8.0,3.0,3.0,52.0,2.0,5.0,5.0,10.0,6.0,1.0,3.0,9.0,4.0,13.0,4.0,6.0,3.0,1.0,9.0,10.0,4.0,3.0,5.0,8.0,12.0,10.0,4.0,6.0,6.0,55.0,4.0,5.0,2.0,6.0,0.0,7.0,7.0,0.0,5.0,2.0,5.0,11.0,9.0,7.0,9.0,0.0,6.0,6.0,4.0,2.0,1.0,11.0,9.0
audio_recv_googJitterReceived_3907589981,99.0,99.0,99.0,99.0,110.0,110.0,110.0,110.0,110.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,108.0,108.0,108.0,108.0,108.0,105.0,105.0,105.0,105.0,105.0,105.0,116.0,116.0,116.0,116.0,102.0,102.0,102.0,102.0,101.0,101.0,101.0,101.0,101.0,103.0,103.0,103.0,103.0,103.0,103.0,105.0,105.0,105.0,110.0,110.0,110.0,110.0,103.0,103.0,103.0,103.0,103.0,117.0,117.0,117.0,117.0,117.0,117.0,120.0,120.0,120.0,120.0,120.0,120.0,106.0,106.0,106.0,106.0,106.0,105.0,105.0,105.0,105.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,98.0,98.0,101.0,101.0,101.0,101.0,101.0,101.0,96.0,96.0,96.0,110.0,110.0,110.0,110.0,110.0,110.0,124.0,124.0,124.0,95.0,95.0,95.0,95.0,97.0,97.0,97.0
audio_recv_googPreferredJitterBufferMs_3907589981,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0
video_recv_bitsReceivedPerSecond_2326700169,54061.2516644474,69160.0,53696.0,28736.0,16200.0,29840.0,30120.0,43808.0,44408.0,43688.0,47224.77522477522,61216.0,40144.0,59792.0,46064.0,40464.0,46840.0,44184.0,62696.0,47472.0,62096.0,54472.0,63520.0,31448.0,47952.0,34072.0,54206.2062062062,45650.34965034965,53944.0,57478.52147852148,58426.42642642643,70608.0,86457.54245754245,75032.0,79607.60760760761,94824.0,72640.0,102368.0,91880.0,48072.07207207207,55464.53546453547,70032.0,59336.0,48936.0,80784.0,72416.0,78000.0,68896.0,60368.0,30176.0,58048.0,40232.0,67400.0,40352.0,48408.0,39232.0,52880.0,56072.0,67280.0,59416.0,67632.0,80008.0,81528.0,70496.0,77272.0,89464.0,65496.0,118704.0,64472.0,39544.0,60776.0,73612.77445109781,76873.74749498998,73104.0,78704.0,94448.0,79448.0,126800.0,73920.0,67632.0,73648.0,92016.0,81824.0,78520.0,81840.0,91872.0,99136.0,117493.49349349349,126345.65434565434,124400.0,125392.0,142382.38238238238,106421.57842157842,148488.0,147336.0,106272.0,112568.0,120080.0,121800.0,125928.0,122648.0,111776.0,145968.0,136344.0,128400.0,189448.0,94856.0,153896.0,160400.0,86096.0,102848.0,103384.0,123808.0,110752.0,96544.0,113480.0,118480.0
video_recv_packetsReceivedPerSecond_2326700169,21.30492676431425,35.0,12.0,5.0,3.0,7.0,7.0,14.0,12.0,12.0,14.985014985014985,20.0,11.0,13.0,20.0,15.0,20.0,18.0,19.0,12.0,19.0,21.0,13.0,11.0,17.0,20.0,27.027027027027028,16.983016983016984,18.0,11.988011988011989,18.01801801801802,32.0,18.98101898101898,28.0,54.054054054054056,60.0,42.0,49.0,42.0,11.01101101101101,16.983016983016984,22.0,13.0,20.0,53.0,46.0,57.0,21.0,17.0,6.0,14.0,14.0,14.0,9.0,13.0,12.0,18.0,20.0,22.0,15.0,22.0,34.0,19.0,16.0,50.0,60.0,43.0,57.0,23.0,8.0,18.0,30.93812375249501,17.034068136272545,21.0,52.0,61.0,46.0,63.0,36.0,19.0,26.0,42.0,22.0,27.0,53.0,60.0,60.0,60.06006006006006,59.94005994005994,60.0,60.0,60.06006006006006,40.95904095904096,54.0,85.0,60.0,60.0,61.0,59.0,60.0,61.0,59.0,60.0,60.0,60.0,64.0,41.0,52.0,78.0,33.0,43.0,59.0,40.0,45.0,60.0,61.0,59.0
video_recv_googCurrentDelayMs_2326700169,67.0,69.0,70.0,84.0,84.0,42.0,30.0,14.0,66.0,96.0,92.0,95.0,101.0,103.0,104.0,101.0,97.0,94.0,91.0,89.0,85.0,87.0,88.0,94.0,90.0,88.0,85.0,83.0,80.0,78.0,74.0,72.0,69.0,67.0,65.0,63.0,66.0,66.0,66.0,66.0,63.0,60.0,58.0,73.0,70.0,72.0,72.0,71.0,69.0,67.0,64.0,71.0,86.0,86.0,88.0,73.0,70.0,81.0,78.0,76.0,73.0,70.0,69.0,66.0,64.0,63.0,65.0,64.0,63.0,62.0,59.0,56.0,56.0,53.0,52.0,50.0,54.0,53.0,53.0,51.0,48.0,47.0,45.0,43.0,42.0,41.0,40.0,38.0,36.0,35.0,34.0,34.0,39.0,51.0,50.0,49.0,47.0,45.0,44.0,42.0,41.0,39.0,38.0,36.0,35.0,37.0,42.0,44.0,43.0,42.0,40.0,39.0,38.0,36.0,35.0,35.0,34.0
video_recv_googDecodeMs_2326700169,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
video_recv_googFrameHeightReceived_2326700169,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_2326700169,20.0,35.0,12.0,3.0,0.0,3.0,2.0,14.0,12.0,12.0,15.0,20.0,11.0,13.0,20.0,15.0,20.0,17.0,20.0,12.0,19.0,21.0,12.0,11.0,17.0,20.0,27.0,17.0,18.0,12.0,17.0,32.0,19.0,28.0,54.0,61.0,42.0,49.0,40.0,11.0,18.0,22.0,14.0,19.0,53.0,46.0,57.0,21.0,17.0,6.0,14.0,14.0,12.0,8.0,12.0,6.0,9.0,20.0,22.0,15.0,21.0,33.0,20.0,16.0,49.0,60.0,44.0,56.0,23.0,8.0,17.0,30.0,17.0,22.0,52.0,61.0,46.0,63.0,35.0,19.0,27.0,42.0,22.0,27.0,53.0,60.0,56.0,60.0,60.0,60.0,60.0,60.0,41.0,51.0,81.0,60.0,61.0,60.0,61.0,61.0,60.0,60.0,61.0,60.0,60.0,60.0,42.0,52.0,78.0,32.0,40.0,60.0,41.0,44.0,61.0,60.0,60.0
video_recv_googFrameRateReceived_2326700169,20.0,35.0,12.0,3.0,0.0,3.0,2.0,14.0,12.0,12.0,15.0,20.0,11.0,13.0,19.0,15.0,20.0,17.0,19.0,11.0,19.0,21.0,12.0,11.0,17.0,20.0,27.0,17.0,18.0,12.0,18.0,32.0,19.0,28.0,54.0,60.0,42.0,49.0,42.0,11.0,17.0,22.0,13.0,18.0,53.0,46.0,57.0,21.0,17.0,6.0,14.0,14.0,12.0,8.0,12.0,6.0,9.0,20.0,22.0,15.0,22.0,34.0,19.0,16.0,50.0,57.0,43.0,57.0,23.0,8.0,18.0,31.0,17.0,21.0,52.0,60.0,46.0,63.0,36.0,19.0,26.0,42.0,22.0,27.0,53.0,60.0,58.0,60.0,59.0,60.0,60.0,60.0,41.0,46.0,85.0,60.0,60.0,61.0,58.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,41.0,52.0,78.0,33.0,43.0,60.0,40.0,46.0,59.0,61.0,59.0
video_recv_googFrameWidthReceived_2326700169,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax_2326700169,222.0,109.0,287.0,750.0,-1.0,1160.0,276.0,554.0,170.0,266.0,151.0,221.0,242.0,134.0,180.0,168.0,168.0,258.0,211.0,250.0,163.0,225.0,219.0,339.0,215.0,266.0,99.0,184.0,287.0,219.0,177.0,81.0,99.0,97.0,34.0,18.0,228.0,141.0,125.0,212.0,130.0,99.0,229.0,323.0,51.0,215.0,207.0,180.0,152.0,385.0,230.0,243.0,136.0,235.0,214.0,595.0,212.0,199.0,114.0,162.0,115.0,66.0,165.0,166.0,50.0,42.0,195.0,90.0,99.0,346.0,148.0,50.0,225.0,100.0,35.0,24.0,216.0,96.0,98.0,299.0,148.0,49.0,115.0,66.0,34.0,28.0,71.0,22.0,28.0,23.0,29.0,22.0,229.0,625.0,21.0,18.0,19.0,18.0,33.0,18.0,28.0,18.0,18.0,18.0,18.0,36.0,204.0,128.0,49.0,84.0,65.0,18.0,50.0,50.0,19.0,18.0,18.0
video_recv_googJitterBufferMs_2326700169,56.0,58.0,60.0,79.0,79.0,31.0,19.0,3.0,55.0,85.0,81.0,84.0,90.0,92.0,93.0,90.0,86.0,83.0,80.0,78.0,74.0,76.0,77.0,83.0,79.0,77.0,74.0,72.0,69.0,67.0,63.0,61.0,58.0,56.0,54.0,52.0,55.0,55.0,56.0,55.0,52.0,49.0,47.0,62.0,59.0,61.0,61.0,60.0,58.0,56.0,53.0,60.0,75.0,75.0,77.0,62.0,59.0,70.0,67.0,65.0,62.0,59.0,58.0,55.0,53.0,52.0,54.0,53.0,52.0,51.0,48.0,45.0,45.0,42.0,41.0,39.0,43.0,42.0,42.0,40.0,37.0,36.0,34.0,32.0,31.0,30.0,29.0,27.0,25.0,24.0,23.0,23.0,28.0,40.0,39.0,38.0,36.0,34.0,33.0,31.0,30.0,28.0,27.0,25.0,24.0,26.0,31.0,33.0,32.0,31.0,29.0,28.0,27.0,25.0,24.0,24.0,23.0
