bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_bitsSentPerSecond_1047346405,0.0,521995.085995086,526152.1126760563,546272.0,588744.0,507872.0,469640.0,429264.0,475336.0,453296.0,390560.0,435728.0,450144.0,464240.0,547400.0,530989.010989011,635883.8838838838,635568.0,748928.0,733546.4535464535,733901.9019019019,712608.0,565184.0,569784.0,595528.0,598528.0,694624.0,682192.0,678568.0,622272.0,625016.0,718009.99000999,694576.0,770594.5945945946,609688.0,534200.0,473688.0,464120.0,499672.0,509280.0,552063.9360639361,636588.5885885886,633448.0,633248.0,738648.0,618792.0,590081.918081918,568928.9289289289,581904.0,543616.0,569214.7852147853,660556.5565565566,626552.0,616968.0,682056.0,685544.0,803312.0,731392.0,722824.0,687176.0,663528.0,728440.0,513944.0,520831.16883116885,575007.007007007,596552.0,677288.0,652555.4445554445,720248.2482482482,664400.0,644424.0,725272.0,690680.0,659648.0,699708.2917082917,556364.3643643644,509480.0,444208.0,508240.0,518336.0,543824.0,645344.0,641232.0,649984.0,673984.0,579832.0,432576.0,396424.0,481320.0,481376.0,494736.0,597288.0,576320.0,597544.0,648912.0,589408.0,479256.0,384392.0,472720.0,452216.0,466208.0,557952.0,538168.0,560288.0,610368.0,616440.0,745400.0,647832.0,745760.0,674152.0,639344.0,705224.0,436664.0,443448.0,507168.0,531544.0,625888.0,558288.0,679568.0
video_send_packetsLost_1047346405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_packetsSentPerSecond_1047346405,0.0,126.53562653562653,129.57746478873239,130.0,129.0,126.0,123.0,121.0,126.0,124.0,121.0,121.0,121.0,123.0,130.0,126.87312687312688,134.13413413413414,135.0,151.0,146.85314685314685,148.14814814814815,141.0,132.0,132.0,133.0,132.0,140.0,141.0,141.0,134.0,134.0,143.85614385614386,142.0,146.14614614614615,141.0,130.0,117.0,122.0,125.0,126.0,128.87112887112886,133.13313313313313,135.0,138.0,148.0,139.0,129.87012987012986,134.13413413413414,131.0,129.0,131.86813186813185,136.13613613613614,135.0,138.0,142.0,143.0,152.0,152.0,147.0,141.0,140.0,143.0,124.0,127.87212787212788,130.13013013013014,131.0,134.0,137.86213786213787,148.14814814814815,139.0,139.0,142.0,142.0,143.0,142.85714285714286,130.13013013013014,126.0,122.0,126.0,126.0,129.0,135.0,135.0,142.0,143.0,133.0,116.0,122.0,125.0,124.0,123.0,131.0,132.0,133.0,140.0,132.0,122.0,121.0,126.0,122.0,124.0,129.0,127.0,131.0,134.0,134.0,148.0,140.0,149.0,139.0,136.0,137.0,118.0,121.0,128.0,128.0,132.0,130.0,143.0
video_send_googEncodeUsagePercent_1047346405,41.0,41.0,40.0,39.0,37.0,36.0,35.0,33.0,32.0,32.0,31.0,31.0,30.0,30.0,30.0,29.0,29.0,29.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,28.0,28.0,28.0,28.0
video_send_googFrameHeightSent_1047346405,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0
video_send_googFrameRateSent_1047346405,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,59.0,59.0,60.0,59.0,60.0,60.0,60.0,59.0,59.0,56.0,59.0,60.0,59.0,59.0,60.0,59.0,60.0,59.0,59.0,59.0,60.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,60.0,59.0,59.0,59.0,59.0,59.0,59.0,56.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,56.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,60.0,60.0,59.0,59.0,60.0,59.0,59.0,59.0,59.0,57.0,59.0,59.0,60.0,59.0,59.0,59.0
video_send_googFrameWidthSent_1047346405,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0
video_send_googRtt_1047346405,29.0,23.0,23.0,24.0,34.0,43.0,63.0,63.0,51.0,43.0,37.0,30.0,27.0,27.0,28.0,27.0,27.0,24.0,21.0,23.0,26.0,26.0,53.0,46.0,40.0,34.0,30.0,28.0,24.0,23.0,23.0,20.0,21.0,22.0,23.0,23.0,24.0,24.0,23.0,29.0,34.0,28.0,24.0,23.0,23.0,27.0,68.0,51.0,42.0,37.0,32.0,26.0,22.0,20.0,20.0,22.0,24.0,26.0,26.0,27.0,27.0,26.0,65.0,71.0,68.0,52.0,55.0,65.0,63.0,58.0,55.0,50.0,42.0,39.0,34.0,30.0,29.0,27.0,24.0,23.0,21.0,20.0,20.0,20.0,20.0,18.0,22.0,25.0,23.0,20.0,25.0,29.0,32.0,34.0,36.0,42.0,50.0,51.0,41.0,34.0,29.0,26.0,24.0,22.0,23.0,24.0,22.0,21.0,20.0,21.0,23.0,23.0,33.0,42.0,42.0,39.0,31.0,31.0,31.0
audio_recv_bitsReceivedPerSecond_3337666523,0.0,26373.464373464372,24608.450704225354,25872.0,26080.0,21152.0,15392.0,10664.0,10272.0,9992.0,10144.0,11856.0,8600.0,7912.0,8424.0,11244.755244755244,17177.17717717718,25736.0,18096.0,11180.81918081918,13445.445445445446,9280.0,16656.0,15776.0,9144.0,11224.0,7480.0,5952.0,15096.0,15880.0,15776.0,24959.040959040958,25344.0,26082.08208208208,25320.0,24320.0,23240.0,22200.0,24152.0,25520.0,27092.90709290709,24664.664664664666,26216.0,23776.0,19016.0,25304.0,26829.17082917083,25585.585585585584,26120.0,25904.0,25118.88111888112,25833.833833833833,25696.0,26032.0,25992.0,25624.0,25464.0,25920.0,26144.0,25944.0,25792.0,25984.0,25912.0,26725.274725274725,26226.226226226227,26112.0,6544.0,14617.382617382618,24280.28028028028,24616.0,26112.0,26856.0,26024.0,26376.0,25854.145854145852,25289.28928928929,25848.0,21784.0,26944.0,26160.0,26128.0,26152.0,20128.0,26272.0,23256.0,18608.0,16192.0,23656.0,26424.0,25528.0,26680.0,26720.0,26176.0,26360.0,25904.0,23176.0,22896.0,26608.0,24088.0,25160.0,25944.0,25936.0,21392.0,23456.0,26464.0,25632.0,17504.0,17928.0,16840.0,18736.0,20544.0,19040.0,25088.0,17760.0,9176.0,16200.0,26024.0,25888.0,26544.0
audio_recv_packetsReceivedPerSecond_3337666523,0.0,49.75429975429975,50.70422535211268,50.0,50.0,40.0,28.0,18.0,17.0,16.0,17.0,20.0,13.0,12.0,13.0,18.98101898101898,32.032032032032035,50.0,34.0,18.98101898101898,24.024024024024023,15.0,31.0,29.0,15.0,19.0,11.0,8.0,27.0,29.0,28.0,47.952047952047955,48.0,52.052052052052055,50.0,46.0,44.0,42.0,46.0,49.0,50.94905094905095,47.047047047047045,50.0,45.0,35.0,49.0,50.94905094905095,50.050050050050054,50.0,50.0,47.952047952047955,50.050050050050054,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,49.95004995004995,50.050050050050054,49.0,9.0,25.974025974025974,46.046046046046044,47.0,50.0,50.0,50.0,50.0,49.95004995004995,48.048048048048045,49.0,41.0,52.0,50.0,50.0,50.0,37.0,50.0,44.0,34.0,29.0,45.0,50.0,49.0,51.0,50.0,50.0,50.0,50.0,43.0,43.0,50.0,45.0,49.0,50.0,50.0,40.0,44.0,49.0,48.0,32.0,33.0,30.0,34.0,38.0,35.0,48.0,33.0,13.0,28.0,50.0,50.0,50.0
audio_recv_googCurrentDelayMs_3337666523,121.0,111.0,110.0,111.0,111.0,83.0,37.0,31.0,28.0,29.0,29.0,39.0,23.0,24.0,25.0,36.0,92.0,219.0,79.0,32.0,38.0,24.0,62.0,70.0,41.0,29.0,18.0,25.0,61.0,83.0,62.0,113.0,177.0,353.0,369.0,264.0,266.0,221.0,223.0,292.0,333.0,329.0,325.0,329.0,169.0,147.0,189.0,207.0,187.0,190.0,158.0,152.0,150.0,150.0,155.0,154.0,188.0,201.0,193.0,190.0,193.0,193.0,192.0,193.0,193.0,182.0,93.0,110.0,136.0,193.0,323.0,417.0,407.0,407.0,407.0,408.0,415.0,306.0,275.0,271.0,288.0,290.0,181.0,256.0,239.0,143.0,92.0,141.0,226.0,213.0,157.0,212.0,214.0,213.0,214.0,209.0,186.0,262.0,240.0,235.0,228.0,228.0,214.0,237.0,302.0,365.0,267.0,113.0,99.0,65.0,105.0,103.0,188.0,141.0,56.0,108.0,208.0,122.0,58.0
audio_recv_googJitterBufferMs_3337666523,115.0,105.0,105.0,105.0,105.0,2.0,0.0,2.0,2.0,2.0,2.0,3.0,3.0,8.0,6.0,9.0,89.0,199.0,2.0,5.0,7.0,3.0,23.0,50.0,1.0,2.0,1.0,9.0,47.0,29.0,30.0,93.0,226.0,367.0,367.0,210.0,190.0,141.0,172.0,258.0,342.0,297.0,322.0,258.0,14.0,91.0,219.0,199.0,184.0,184.0,144.0,144.0,144.0,144.0,148.0,148.0,215.0,192.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,167.0,5.0,64.0,83.0,160.0,289.0,397.0,401.0,401.0,401.0,382.0,403.0,215.0,255.0,274.0,274.0,274.0,176.0,238.0,185.0,64.0,45.0,113.0,196.0,176.0,167.0,198.0,198.0,198.0,198.0,112.0,227.0,253.0,192.0,213.0,222.0,222.0,32.0,204.0,275.0,337.0,92.0,41.0,24.0,30.0,78.0,47.0,239.0,1.0,1.0,87.0,202.0,100.0,39.0
audio_recv_googJitterReceived_3337666523,2.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,14.0,14.0,14.0,27.0,27.0,27.0,52.0,52.0,52.0,52.0,52.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,19.0,19.0,19.0,19.0,19.0,19.0,36.0,36.0,36.0,1.0
audio_recv_googPreferredJitterBufferMs_3337666523,100.0,100.0,100.0,100.0,100.0,100.0,240.0,340.0,340.0,340.0,360.0,360.0,440.0,440.0,280.0,280.0,440.0,440.0,20.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,520.0,520.0,520.0,520.0,520.0,520.0,520.0,520.0,520.0,520.0,520.0,320.0,320.0,320.0,320.0,320.0,300.0,300.0,300.0,300.0,300.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,440.0,440.0,440.0,440.0,440.0,260.0,260.0,260.0,200.0,200.0,200.0,380.0,440.0,440.0,20.0,20.0
video_recv_bitsReceivedPerSecond_498022440,0.0,164088.4520884521,181949.29577464788,158880.0,154528.0,162832.0,163632.0,179328.0,151208.0,173824.0,165192.0,155088.0,181944.0,159104.0,153448.0,161118.8811188811,164116.1161161161,181008.0,149288.0,178877.12287712286,162890.89089089088,153464.0,180984.0,159352.0,155768.0,160872.0,164840.0,180208.0,147632.0,177152.0,163664.0,153734.26573426573,171872.0,169057.05705705707,154888.0,162472.0,164248.0,180784.0,147344.0,218016.0,172771.22877122878,143575.57557557558,173776.0,158672.0,155344.0,163816.0,163844.15584415584,177313.31331331332,147800.0,178728.0,163668.33166833167,154290.2902902903,179376.0,159744.0,156792.0,161392.0,164904.0,177576.0,147768.0,181448.0,161648.0,152520.0,179536.0,160103.8961038961,157221.22122122123,162480.0,164096.0,178037.96203796205,148828.82882882882,178864.0,162248.0,157648.0,174544.0,162712.0,159760.23976023975,156140.14014014014,166744.0,170832.0,156704.0,181944.0,158528.0,154568.0,174344.0,155760.0,157768.0,158488.0,167160.0,173776.0,153080.0,223416.0,162304.0,148232.0,170336.0,164600.0,157440.0,156800.0,167272.0,172896.0,155248.0,179864.0,156064.0,157952.0,134368.0,206400.0,154736.0,156968.0,169320.0,171864.0,157728.0,175448.0,157112.0,160848.0,173168.0,166544.0,154080.0,159080.0,169136.0,170432.0,159424.0
video_recv_packetsReceivedPerSecond_498022440,0.0,60.1965601965602,59.15492957746479,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,59.94005994005994,60.06006006006006,60.0,60.0,62.93706293706294,60.06006006006006,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,62.0,60.0,59.94005994005994,57.0,63.06306306306306,60.0,60.0,60.0,60.0,60.0,64.0,65.93406593406593,60.06006006006006,60.0,60.0,60.0,60.0,60.93906093906094,59.05905905905906,60.0,62.0,59.94005994005994,60.06006006006006,60.0,60.0,60.0,60.0,60.0,60.0,60.0,63.0,60.0,60.0,60.0,59.94005994005994,60.06006006006006,60.0,60.0,59.94005994005994,60.06006006006006,62.0,60.0,61.0,59.0,60.0,60.93906093906094,59.05905905905906,60.0,58.0,62.0,63.0,60.0,60.0,60.0,57.0,60.0,60.0,60.0,60.0,60.0,65.0,63.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,62.0,60.0,60.0,48.0,72.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_recv_googCurrentDelayMs_498022440,54.0,54.0,54.0,54.0,55.0,55.0,54.0,54.0,54.0,55.0,54.0,55.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,53.0,54.0,59.0,59.0,59.0,59.0,58.0,59.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,55.0,55.0,55.0,55.0,55.0,56.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,54.0,55.0,62.0,65.0,65.0,65.0,65.0,65.0,64.0,64.0,63.0,63.0,64.0,64.0,63.0,63.0,63.0,63.0,63.0,62.0,62.0,62.0,61.0,62.0,61.0,61.0,61.0,61.0,61.0,60.0,60.0,60.0
video_recv_googDecodeMs_498022440,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
video_recv_googFrameHeightReceived_498022440,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,360.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_498022440,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,55.0,63.0,60.0,60.0,60.0,60.0,60.0,56.0,58.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,58.0,60.0,58.0,60.0,60.0,60.0,59.0,61.0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,58.0,62.0,60.0,60.0,60.0,58.0,57.0,60.0,56.0,60.0,60.0,58.0,58.0,56.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,50.0,66.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_recv_googFrameRateReceived_498022440,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,57.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,59.0,60.0,60.0,60.0,59.0,60.0,56.0,62.0,60.0,60.0,60.0,60.0,60.0,56.0,61.0,60.0,59.0,60.0,60.0,60.0,61.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,58.0,60.0,60.0,58.0,60.0,59.0,60.0,60.0,59.0,60.0,60.0,58.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,57.0,62.0,60.0,59.0,60.0,57.0,57.0,60.0,58.0,60.0,60.0,59.0,59.0,58.0,60.0,59.0,58.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,48.0,63.0,60.0,60.0,59.0,60.0,60.0,59.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0
video_recv_googFrameWidthReceived_498022440,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,640.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
