bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_recv_googInterframeDelayMax_498022440,20.0,22.0,22.0,18.0,19.0,19.0,70.0,18.0,18.0,49.0,18.0,18.0,18.0,25.0,19.0,18.0,66.0,18.0,18.0,31.0,28.0,19.0,19.0,38.0,24.0,25.0,41.0,22.0,23.0,55.0,62.0,32.0,95.0,61.0,23.0,25.0,46.0,29.0,26.0,53.0,118.0,20.0,18.0,19.0,18.0,18.0,52.0,18.0,18.0,39.0,19.0,26.0,18.0,18.0,18.0,18.0,53.0,28.0,19.0,44.0,39.0,24.0,36.0,18.0,20.0,41.0,74.0,23.0,44.0,48.0,20.0,35.0,19.0,21.0,48.0,26.0,24.0,47.0,31.0,54.0,57.0,26.0,90.0,32.0,23.0,50.0,27.0,27.0,52.0,50.0,110.0,18.0,18.0,18.0,18.0,18.0,48.0,18.0,18.0,25.0,19.0,18.0,18.0,414.0,18.0,18.0,21.0,18.0,19.0,30.0,18.0,18.0,61.0,20.0,18.0,18.0,29.0,18.0,18.0
video_recv_googJitterBufferMs_498022440,43.0,43.0,43.0,43.0,44.0,44.0,43.0,43.0,43.0,44.0,43.0,44.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,42.0,43.0,48.0,48.0,48.0,48.0,47.0,48.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,44.0,44.0,44.0,44.0,45.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,43.0,44.0,54.0,54.0,54.0,54.0,54.0,54.0,53.0,53.0,52.0,53.0,53.0,53.0,53.0,52.0,52.0,52.0,52.0,51.0,51.0,51.0,51.0,51.0,50.0,50.0,50.0,50.0,50.0,49.0,49.0,49.0
video_recv_googPlisSent_498022440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_recv_bitsReceivedPerSecond_669380287,0.0,24948.40294840295,27898.591549295776,22136.0,24976.0,23672.0,25600.0,17272.0,10512.0,7152.0,7032.0,18728.0,25808.0,25752.0,26840.0,25470.52947052947,25737.737737737738,26856.0,25576.0,26317.682317682316,25417.41741741742,25896.0,25720.0,25648.0,25992.0,25168.0,25248.0,25944.0,25688.0,25832.0,26024.0,25822.177822177822,25960.0,23463.463463463464,21136.0,22592.0,25744.0,25992.0,25024.0,27208.0,21594.405594405594,17889.88988988989,25624.0,24776.0,21536.0,8240.0,8863.136863136862,8424.424424424424,10424.0,26048.0,25982.017982017984,26090.09009009009,25960.0,26016.0,24928.0,19112.0,8488.0,9640.0,16064.0,9400.0,8424.0,22168.0,9288.0,8439.560439560439,22598.598598598597,20960.0,25432.0,23392.60739260739,21557.557557557557,27072.0,25976.0,25416.0,25760.0,25456.0,26293.706293706295,26218.21821821822,26280.0,26112.0,26720.0,26056.0,26208.0,26088.0,25968.0,26600.0,26456.0,26424.0,26176.0,26328.0,26368.0,25920.0,25888.0,26128.0,26664.0,25840.0,26440.0,24760.0,23024.0,26128.0,25512.0,26264.0,24880.0,27528.0,20464.0,25392.0,27512.0,26200.0,26624.0,26392.0,26408.0,23752.0,21016.0,21072.0,19632.0,21920.0,24672.0,26192.0,19928.0,20136.0,17936.0
audio_recv_packetsReceivedPerSecond_669380287,0.0,47.2972972972973,50.70422535211268,42.0,48.0,45.0,50.0,31.0,16.0,8.0,8.0,36.0,50.0,49.0,51.0,49.95004995004995,49.049049049049046,51.0,49.0,50.94905094905095,50.050050050050054,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,49.95004995004995,50.0,44.04404404404404,39.0,42.0,50.0,50.0,48.0,52.0,39.96003996003996,33.033033033033036,49.0,47.0,41.0,13.0,13.986013986013987,13.013013013013014,17.0,50.0,49.95004995004995,50.050050050050054,50.0,50.0,48.0,35.0,13.0,16.0,30.0,15.0,13.0,43.0,15.0,12.987012987012987,44.04404404404404,40.0,50.0,43.956043956043956,40.04004004004004,52.0,50.0,50.0,50.0,50.0,49.95004995004995,50.050050050050054,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,46.0,43.0,50.0,50.0,50.0,46.0,54.0,40.0,45.0,52.0,50.0,50.0,50.0,50.0,44.0,39.0,39.0,36.0,42.0,47.0,50.0,37.0,37.0,32.0
audio_recv_googCurrentDelayMs_669380287,97.0,156.0,192.0,130.0,179.0,104.0,96.0,57.0,59.0,35.0,28.0,106.0,212.0,322.0,121.0,43.0,45.0,45.0,160.0,350.0,379.0,382.0,382.0,382.0,382.0,382.0,381.0,382.0,397.0,426.0,430.0,431.0,432.0,419.0,269.0,164.0,195.0,183.0,196.0,210.0,177.0,68.0,107.0,158.0,174.0,82.0,42.0,23.0,38.0,61.0,42.0,51.0,52.0,137.0,250.0,157.0,50.0,48.0,45.0,35.0,26.0,60.0,59.0,32.0,74.0,114.0,208.0,192.0,126.0,247.0,283.0,283.0,284.0,284.0,285.0,122.0,51.0,50.0,169.0,291.0,299.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,269.0,298.0,295.0,230.0,230.0,230.0,230.0,221.0,182.0,155.0,163.0,157.0,155.0,179.0,141.0,261.0,348.0,350.0,351.0,350.0,350.0,346.0,309.0,184.0,100.0,135.0,251.0,261.0,152.0,93.0,73.0
audio_recv_googJitterBufferMs_669380287,68.0,131.0,174.0,101.0,122.0,33.0,86.0,0.0,10.0,5.0,6.0,95.0,197.0,293.0,127.0,44.0,24.0,44.0,218.0,363.0,371.0,371.0,371.0,371.0,371.0,371.0,371.0,371.0,430.0,430.0,430.0,430.0,430.0,310.0,161.0,83.0,174.0,182.0,142.0,211.0,45.0,44.0,91.0,180.0,40.0,18.0,31.0,21.0,42.0,53.0,61.0,50.0,50.0,195.0,225.0,2.0,21.0,45.0,2.0,1.0,22.0,8.0,34.0,4.0,2.0,90.0,194.0,89.0,96.0,248.0,273.0,273.0,273.0,273.0,273.0,112.0,48.0,48.0,234.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,280.0,228.0,228.0,228.0,228.0,148.0,123.0,147.0,152.0,162.0,82.0,172.0,2.0,224.0,348.0,348.0,348.0,348.0,348.0,239.0,130.0,15.0,8.0,188.0,194.0,240.0,65.0,8.0,9.0
audio_recv_googJitterReceived_669380287,6.0,6.0,6.0,6.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,8.0,8.0,8.0,8.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,28.0,28.0,6.0,6.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
audio_recv_googPreferredJitterBufferMs_669380287,220.0,220.0,220.0,220.0,220.0,100.0,100.0,300.0,360.0,460.0,460.0,460.0,460.0,460.0,20.0,20.0,20.0,20.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,440.0,220.0,220.0,220.0,220.0,220.0,220.0,260.0,260.0,260.0,260.0,380.0,380.0,300.0,320.0,20.0,20.0,20.0,20.0,320.0,320.0,320.0,280.0,440.0,440.0,440.0,440.0,440.0,380.0,380.0,380.0,340.0,340.0,40.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,20.0,20.0,20.0,340.0,340.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,300.0,300.0,220.0,220.0,220.0,220.0,220.0,220.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,300.0,300.0,300.0,300.0,300.0,300.0
video_recv_bitsReceivedPerSecond_2386285789,0.0,453985.257985258,422715.4929577465,474568.0,329592.0,245840.0,303528.0,361576.0,421216.0,400880.0,506376.0,521056.0,551728.0,660832.0,691672.0,630417.5824175824,593089.0890890891,636416.0,507232.0,428299.7002997003,455231.23123123124,411472.0,434512.0,495040.0,516408.0,507536.0,498752.0,600736.0,445512.0,350720.0,363000.0,341122.8771228771,379800.0,440712.7127127127,493000.0,506848.0,498568.0,638776.0,674816.0,634320.0,659652.3476523476,594650.6506506506,592536.0,511200.0,354248.0,324496.0,358281.71828171826,427283.2832832833,447584.0,488792.0,551160.8391608392,481953.9539539539,498520.0,462624.0,353440.0,237088.0,304344.0,384392.0,411120.0,482488.0,541352.0,480736.0,492936.0,512015.984015984,557541.5415415416,556688.0,520848.0,638961.0389610389,521713.7137137137,488752.0,459880.0,419392.0,454184.0,480128.0,525170.8291708292,536344.3443443443,498744.0,601568.0,467120.0,448352.0,410432.0,357424.0,394704.0,438296.0,460120.0,474960.0,462128.0,529968.0,427128.0,420504.0,390568.0,359416.0,375640.0,428392.0,470096.0,474816.0,464824.0,527744.0,545384.0,640752.0,637000.0,567944.0,430688.0,596848.0,339448.0,309776.0,255352.0,318680.0,350136.0,386344.0,441936.0,402704.0,415056.0,442080.0,275992.0,245688.0,264856.0,302760.0,331656.0
video_recv_packetsReceivedPerSecond_2386285789,0.0,72.48157248157248,76.05633802816901,73.0,66.0,60.0,62.0,66.0,72.0,70.0,83.0,79.0,80.0,93.0,100.0,92.9070929070929,87.08708708708708,98.0,80.0,70.92907092907093,76.07607607607608,70.0,72.0,78.0,81.0,79.0,80.0,89.0,72.0,64.0,67.0,66.93306693306694,69.0,72.07207207207207,77.0,81.0,78.0,94.0,96.0,96.0,97.9020979020979,90.09009009009009,88.0,76.0,58.0,64.0,66.93306693306694,73.07307307307308,72.0,76.0,85.91408591408592,77.07707707707708,76.0,75.0,61.0,58.0,62.0,66.0,69.0,75.0,85.0,78.0,78.0,77.92207792207792,86.08608608608608,87.0,82.0,93.9060939060939,80.08008008008008,78.0,76.0,72.0,73.0,76.0,81.91808191808192,83.08308308308308,79.0,91.0,77.0,72.0,73.0,66.0,71.0,73.0,75.0,76.0,77.0,79.0,71.0,72.0,69.0,67.0,70.0,72.0,74.0,77.0,79.0,83.0,83.0,98.0,92.0,91.0,66.0,90.0,59.0,64.0,61.0,63.0,64.0,67.0,74.0,71.0,71.0,77.0,64.0,61.0,61.0,62.0,66.0
video_recv_googCurrentDelayMs_2386285789,40.0,39.0,39.0,39.0,40.0,41.0,41.0,39.0,38.0,38.0,37.0,37.0,36.0,36.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,35.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,33.0,32.0,33.0,40.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,39.0,38.0,39.0,38.0,38.0,38.0,39.0,39.0,39.0,38.0,38.0,37.0,37.0,37.0,36.0,36.0,36.0,36.0,36.0,35.0,36.0,36.0,36.0,36.0,36.0,35.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,32.0,32.0,32.0,37.0,37.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,37.0,37.0
video_recv_googDecodeMs_2386285789,3.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0
video_recv_googFrameHeightReceived_2386285789,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0
video_recv_googFrameRateOutput_2386285789,59.0,59.0,60.0,58.0,50.0,60.0,61.0,60.0,59.0,60.0,59.0,60.0,59.0,60.0,59.0,60.0,59.0,60.0,59.0,60.0,60.0,61.0,60.0,60.0,59.0,60.0,59.0,60.0,59.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,59.0,59.0,59.0,60.0,59.0,60.0,60.0,59.0,46.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,53.0,52.0,60.0,59.0,60.0,60.0,60.0,60.0,59.0,59.0,60.0,60.0,60.0,60.0,57.0,60.0,60.0,60.0,60.0,56.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,55.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,58.0,62.0,51.0,59.0,50.0,53.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,56.0,60.0
video_recv_googFrameRateReceived_2386285789,60.0,60.0,59.0,57.0,53.0,60.0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,61.0,60.0,59.0,60.0,60.0,60.0,58.0,60.0,59.0,59.0,60.0,60.0,59.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,58.0,61.0,58.0,62.0,59.0,57.0,49.0,60.0,60.0,60.0,59.0,60.0,60.0,59.0,60.0,60.0,48.0,56.0,60.0,59.0,60.0,60.0,58.0,60.0,59.0,60.0,60.0,59.0,60.0,60.0,56.0,62.0,60.0,60.0,60.0,56.0,58.0,60.0,60.0,59.0,60.0,60.0,58.0,60.0,59.0,60.0,60.0,59.0,55.0,60.0,60.0,60.0,60.0,60.0,59.0,58.0,60.0,60.0,59.0,60.0,60.0,59.0,55.0,65.0,48.0,62.0,52.0,53.0,59.0,60.0,60.0,59.0,59.0,61.0,60.0,60.0,60.0,60.0,60.0,56.0,60.0
video_recv_googFrameWidthReceived_2386285789,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0
video_recv_googInterframeDelayMax_2386285789,34.0,20.0,19.0,43.0,51.0,18.0,19.0,18.0,19.0,18.0,22.0,18.0,19.0,19.0,18.0,18.0,19.0,19.0,37.0,18.0,18.0,18.0,18.0,22.0,18.0,18.0,18.0,19.0,41.0,18.0,18.0,18.0,18.0,18.0,19.0,18.0,65.0,19.0,20.0,28.0,28.0,18.0,19.0,42.0,67.0,20.0,19.0,18.0,19.0,19.0,19.0,19.0,18.0,40.0,50.0,51.0,19.0,38.0,23.0,18.0,37.0,18.0,18.0,19.0,19.0,19.0,20.0,18.0,42.0,18.0,19.0,18.0,18.0,84.0,29.0,18.0,18.0,18.0,45.0,18.0,19.0,18.0,28.0,18.0,19.0,18.0,68.0,19.0,45.0,18.0,20.0,18.0,18.0,18.0,27.0,18.0,18.0,18.0,18.0,30.0,43.0,24.0,18.0,389.0,35.0,34.0,18.0,18.0,18.0,18.0,18.0,18.0,23.0,35.0,18.0,18.0,23.0,67.0,18.0
video_recv_googJitterBufferMs_2386285789,26.0,25.0,25.0,25.0,26.0,27.0,27.0,26.0,25.0,25.0,24.0,24.0,23.0,23.0,22.0,22.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,22.0,22.0,22.0,22.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,21.0,21.0,21.0,20.0,19.0,20.0,27.0,26.0,26.0,26.0,27.0,27.0,27.0,27.0,26.0,25.0,26.0,25.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,24.0,24.0,24.0,24.0,23.0,23.0,23.0,23.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,22.0,22.0,22.0,21.0,22.0,22.0,22.0,22.0,22.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,24.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,23.0,24.0,24.0,24.0,24.0,24.0
video_recv_googPlisSent_2386285789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_resolutionChangesSent_1047346405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
video_recv_resolutionChangesReceived_498022440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
video_recv_resolutionChangesReceived_2386285789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_way_delay_audio_send_1047346405_0,19.5,19.5,19.5,85.5,85.5,85.5,85.5,19.5,19.5,19.5,19.5,19.5,25.0,25.0,25.0,25.0,25.0,25.0,25.0,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,24.5,24.5,24.5,24.5,20.0,20.0,20.0,20.0,55.0,55.0,55.0,55.0,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,20.0,20.0,20.0,20.0,20.0,81.5,81.5,81.5,81.5,23.5,23.5,23.5,23.5,23.5,23.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.5,19.5,19.5,19.5,19.5,19.5,52.0,52.0,52.0,52.0,52.0,19.5
1_way_delay_video_send_1047346405_0,14.5,11.5,11.5,12.0,17.0,21.5,31.5,31.5,25.5,21.5,18.5,15.0,13.5,13.5,14.0,13.5,13.5,12.0,10.5,11.5,13.0,13.0,26.5,23.0,20.0,17.0,15.0,14.0,12.0,11.5,11.5,10.0,10.5,11.0,11.5,11.5,12.0,12.0,11.5,14.5,17.0,14.0,12.0,11.5,11.5,13.5,34.0,25.5,21.0,18.5,16.0,13.0,11.0,10.0,10.0,11.0,12.0,13.0,13.0,13.5,13.5,13.0,32.5,35.5,34.0,26.0,27.5,32.5,31.5,29.0,27.5,25.0,21.0,19.5,17.0,15.0,14.5,13.5,12.0,11.5,10.5,10.0,10.0,10.0,10.0,9.0,11.0,12.5,11.5,10.0,12.5,14.5,16.0,17.0,18.0,21.0,25.0,25.5,20.5,17.0,14.5,13.0,12.0,11.0,11.5,12.0,11.0,10.5,10.0,10.5,11.5,11.5,16.5,21.0,21.0,19.5,15.5,15.5,15.5
ear_ear_delay_audio_send_1047346405_0,203.5,27.5,24.5,154.5,267.5,389.5,461.5,395.5,385.5,395.5,395.5,20.5,27.0,25.0,81.0,58.0,58.0,58.0,87.0,135.5,135.5,116.5,203.5,159.5,159.5,159.5,159.5,159.5,143.5,56.5,132.5,137.5,131.5,72.5,86.5,221.0,208.0,199.0,22.0,57.0,112.0,259.0,371.0,350.5,350.5,351.5,458.5,398.5,170.5,128.5,88.5,31.5,21.5,30.5,27.5,31.5,70.5,96.5,80.0,41.0,140.0,139.0,378.0,448.5,448.5,448.5,448.5,390.5,195.5,120.5,56.5,56.5,25.5,63.5,60.5,101.5,183.5,58.5,103.5,20.5,53.5,60.5,25.5,131.5,213.5,284.5,289.5,20.5,21.5,25.5,22.5,23.5,47.5,43.5,32.0,130.0,343.0,299.0,139.0,67.0,55.0,31.0,34.0,55.0,156.0,249.0,218.0,348.5,363.5,343.5,373.5,343.5,445.5,478.0,478.0,478.0,478.0,378.0,352.5
